{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0027651267953080123, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0082401935843581, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.674494633086296e-06, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0000044792536635, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.06661264402657897, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.06737815266009, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02392700512159766, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0242019525858892, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006394152319487583, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0064676263390542, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0020032508091796055, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.002026267312167, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000379336968560916, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0003836952797183, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.451373630414917e-05, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0000854841805145, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000586401163749516, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0014234129623467, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00043551723025552077, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0010571605667902, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017348501058279516, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0004211131863456, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3998843282667183e-05, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.000033980538774, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.262729041827211e-05, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0000306515187836, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.1763374043797796e-06, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0000125652316496, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004646397307628689, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0292734199484306, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007494394189749544, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0047216324932227, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002242468275133351, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0014128096072947, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011524516151617627, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0007260751900187, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.434275843061851e-05, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0003423696950289, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.06356387913823e-05, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0000670093789676, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.6892157875509096e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0000000000001676, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3529936837166082e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999712, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3281287429198375e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999741, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.216669762067323e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999589, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.29346302856504e-15, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999513, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.469751365253468e-15, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999508, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0025631340840682635, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0123526822732332, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028935939402056385, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0139453512192411, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00048607285091529487, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0023425572504305, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002678384056393546, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0012908180272773, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012117967371491231, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0005840210374641, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.724907090649822e-05, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0000831344694951, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003952442766305754, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0183151928372243, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0038533698057054934, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.017856065914145, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00041676595577954913, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0019312439094354, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011528299432701012, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0005342125446357, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.561514876904523e-05, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0003503891661811, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.782033266116089e-05, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0000825783089582, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.034475687095967864, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0247288814728868, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004243030327697523, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0030434592045359, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014685536446573944, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0010533717916608, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007527040467001304, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0005399032100146, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003797204789059767, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0002723660363648, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.354126253806917e-05, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0000670953895219, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005327560962535136, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0349911126124278, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0021663764948545786, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0142286384109365, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004667626626864382, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.00306563378868, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004902718854059801, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.003220069199821, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.8353406273320965e-05, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.000251897199616, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3824798226357715e-05, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.000090802719915, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.059003485048650835, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.109398796937064, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0074608096340838155, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0138331390604416, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006124136067955567, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0113548103593806, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0036391005984929836, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0067472782275813, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009203631789170133, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.001706450074939, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002470627427277073, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0004580813827082, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002944869543858804, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.011803357349117, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007961741987946362, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0031911428469749, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00034811826073717064, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.001395284031824, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.350343037360289e-05, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.000254531262329, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7028577070605135e-05, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0000682513413517, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.942187723455075e-06, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0000278258336186, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005937212513030323, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0526506033200065, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000500551063611619, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0044388322527802, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000527690763619423, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0046795074333412, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.273855322224917e-05, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0005563565861888, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.61295552019305e-05, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0004977507668145, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.865365812341783e-06, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0000431451275285, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012731348269173334, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.007390505265354, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004789479689713588, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.00278028670211, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002882511710875643, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0016732847417917, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017887979404431414, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0010383929748103, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.998628637174223e-05, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0002901677612699, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.561448756328289e-06, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0000496979937754, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0035446126545250257, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0081528755003601, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005112636220971674, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.00117596026343, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006933116521943778, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.001594675568041, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010855596382052154, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.000249687643186, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.50220428442978e-05, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0001725554106853, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7875257111968933e-05, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.000041114399711, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009267317010552945, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0238260952457243, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00202260109936731, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0052000751769326, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010284960845379219, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0026442406935103, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003325666658662349, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0008550291865062, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.055876522416569e-05, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0002071126375873, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2175298013782718e-05, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.000031302045188, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0020971920681333704, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0041195954876725, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
