{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001129987781434357, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.014751933913721, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.457914814184991e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999955425, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.517648153747449e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999955409, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006581476659496041, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.013091941338867, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002009778622535612, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.003997846192722, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001075423687661438, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0021392492323506, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00026315067203036015, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0005234701151235, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.4696743025929845e-05, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0000491319077611, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.65608244301335e-13, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 0.999999999999476, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004548401130449112, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0423617816166149, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005954040850462461, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.005545241776595, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00023793009594947115, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.002215997150818, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.71269144945209e-05, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0003457853557236, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.7813863278841418e-05, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0001659067752118, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.1855230586671559e-13, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 0.999999999998906, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.026979101935928743, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0281195044753857, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003511615105375, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.003660057537406, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0012377542097383844, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0012900529750104, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005735191825346819, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.000597751890556, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.729229105001512e-05, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0000492963358283, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.452063220052365e-13, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 0.9999999999996807, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009446994100082134, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0326627030971391, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004420049850921173, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0152822059153555, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009798952188237364, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0033879876476164, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004650135631788794, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0016077716867313, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.939739989946308e-05, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0002745192119673, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.523448441053004e-13, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 0.9999999999988687, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.462141452421122e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999994279, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.5260478032991503e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999992435, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.799182789955508e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.99999999999903, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.873352629756695e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990045, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.030455028483206e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989887, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.852783860461223e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989859, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005555621126789299, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0040219426129757, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004739711320490428, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0034313670541621, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.684626413246413e-05, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0006287117079002, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.9739063672592134e-05, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0001428983878748, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.6911971075887867e-06, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.000026716231713, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.769253793448323e-13, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 0.9999999999987221, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004289523762647032, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0518679436619713, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00022905485307445455, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0027697365649462, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00019246481212426857, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0023271883003548, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00011360513019315108, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0013736885278421, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.395205334797841e-05, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0001686966090932, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.262973872878691e-13, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 0.9999999999968265, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.4359186313035576e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0002723737909873, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.0480730954280224e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0001026286417185, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.007075450139796e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000504524198743, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.513407212264743e-07, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000027571995227, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.8362201594010387e-07, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000009196548394, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.6344385928124678e-12, 'shap_norm_sq': 569.031655359481, 'weighted_error': 0.9999999999937111, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00014239632681903894, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0007766210022944, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.23242384619561e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0004490210627863, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.0404730374437433e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0001112746283083, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.609337154697913e-06, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0000414916404146, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.868712872494361e-07, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.000005382806707, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.0220480561574694e-13, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 0.9999999999984954, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001875295103014299, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.003132319987029, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.1009508390068365e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0006849990859783, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.3974160135029725e-06, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0001235619019413, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.37005693563739e-06, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0001565180335827, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.646914289189363e-07, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0000094282484782, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 7.500005166484737e-14, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 0.9999999999987472, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0033386140744227195, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0135196023175193, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006811703128421041, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.002758341392615, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003135159602513451, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.001269595299766, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00010730652558751628, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0004345474471064, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.465449152912801e-06, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0000383237720898, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.707156758941825e-13, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 0.9999999999985669, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0016655561050354726, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.008511767741751, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004967517748936046, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.002538614022546, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.997954819617301e-05, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.000408731516731, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.059134005261174e-05, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0001563305948091, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.906205348348657e-06, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.000019965755803, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.095814086585887e-13, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 0.9999999999968978, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0020147642993475303, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0047691775788783, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001178815175082572, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0027904345310648, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00028288508224232983, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.000669644844149, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.214777930733929e-05, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.000218125685335, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.716548821826429e-06, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0000040634995162, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.833265193684954e-13, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 0.9999999999993293, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0022789814546339067, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0106819505897695, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006184385597532259, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0028987364912845, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00025570631027297015, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0011985124890697, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.798543696029388e-05, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.000318651517499, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.654664791804417e-06, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0000405711951084, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.887137777966516e-13, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 0.9999999999977393, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
