{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.028728971216240275, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0856134563126674, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.29981008852064484, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.3032553710673958, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04937796724364459, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0499453800632805, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02761858714277164, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0279359378839188, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.011319062771292231, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0114491374785564, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002801747889004833, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0028339466957303, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000929786001022322, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.000940473890633, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04088028596197528, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0992316497023127, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.015113322242880846, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.036685649867655, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01551871019834956, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0376696562646732, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003251782692949107, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0078932851440763, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006444290437770567, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0015642695280766, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004891493536948591, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.001187350000639, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.039044383854874125, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.2459891912928245, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009708881879221443, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0611683311314828, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003907859537092482, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.02462052566569, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012448858228535158, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0078430872350974, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010428282377494345, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0065700558453696, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012990304732004093, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0008184092530696, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04332165563958239, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.2597910358216398, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.011639047281397976, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0697970109685246, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007608272117630932, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.045625271246529, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002043111483626875, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0122521173032386, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002836120076325065, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0017007621165825, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016522300724290553, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0009908091634674, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01765236097427101, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0850736131453214, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01345872933578624, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0648628466544774, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0063133617777466145, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0304265287045524, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0018910367409752124, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0091136428139527, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001017439159010417, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0049034105706556, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00027008388360255246, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.001301640585799, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03689272325864919, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.1709569448145405, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005872077834752508, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0272105336148023, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005035632170493219, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0233345239563147, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00172778278147835, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0080063500734573, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006496454309622044, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.003010390922571, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015391227366450273, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0007132108620793, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.6209332798333128, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.4453856350132226, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.09941217616993092, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0713067759437571, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.07194111354910296, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0516022188024112, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03413003464311056, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.024480953358033, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003966395100641541, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0028450378823084, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004561334252326408, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0032717763902634, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0330854263542411, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.2173026515454926, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008189546097232105, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.053788248123329, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0025450245669221155, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0167154620753276, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005921251404844536, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0038890243637613, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008146688281953261, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0053506701159867, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013895757543306528, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0009126561849362, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.13599703787555767, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.2521531262780603, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.027396728727728296, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0507964621497277, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0062458621574888, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0115804938600101, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007649047718014326, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0141821590721867, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0026111365127721967, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0048413284099076, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00037436380790158234, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0006941145568669, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.05344818573167463, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.214225184411138, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.021852672074013195, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0875875603102088, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01330442697751654, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0533254070200833, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004620006421329441, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0185173998788133, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011558185534823757, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0046326421144918, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00020281986890580123, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0008129100767227, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01433923389408152, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.1271587591617602, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.011369115758189231, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.100820058750745, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0031898360127217305, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.028287056363831, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011980009285604222, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0106237246649095, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002114957245736144, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0018755200039644, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012535746127257774, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0011116576685903, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03393709287603853, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.1970038588638654, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008597885781865598, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0499104824555556, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008087644931757976, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0469486100049887, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010264204340525956, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0059583232694933, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009451728106331636, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0054866851806632, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014713578074080573, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0008541213766753, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.025360983349879167, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0583323582979836, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.041891109980219235, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0963528861184502, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.011889353582905758, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0273464838237518, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004733170620966827, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0108866593574375, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001463388365434718, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0033659152026138, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014900730870048967, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0003427298076846, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.022107547425265685, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.056838045315294, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.014474433704893392, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0372134635452888, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.010066632397975778, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.02588111451158, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0027581976355477884, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0070912648712054, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005588260081326094, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0014367357126972, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000500436172154224, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0012866149810629, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.07210004229114667, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.1416290783008538, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.05593944651441532, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.1098840286576392, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
