{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007399825235478299, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0966073855961964, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.5176481667962336e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999955411, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.07718410855672421, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.1535350688826518, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02267284915031938, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0451010061655395, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0060854702750968, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0121052702271451, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0028071153812144886, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0055839162450708, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00010992356995501218, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.000218663615665, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.6560824357851725e-13, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 0.999999999999476, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.019508532318480477, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.1816928139472769, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005425425535636988, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.050529693485019, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0028458078866435664, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0265046533266542, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008865834005521785, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0082572045806615, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00011079674885564758, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0010319312958826, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.185523062756244e-13, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 0.9999999999989062, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.13092068140692356, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.136454449343275, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0977821184676521, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.101915239972758, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.026850395555538687, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0279852767492685, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.018860515729862644, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0196577191912053, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007056045126162719, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0007354190562987, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.452063218044027e-13, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 0.9999999999996806, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.05431730260069862, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.187800889301157, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.024119039791845175, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0833911403677523, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0028842515947685343, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0099721070893461, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0019922531426104853, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.006888154774003, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001659214909542646, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0005736588051948, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.5234484437991067e-13, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 0.9999999999988687, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004365291093234471, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0567176483718335, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006739694907572313, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0875680154206295, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006376676945710804, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0082850341094085, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00032203024065751866, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0041841048503113, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.766930272421492e-05, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0010091055420087, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.85278386014318e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989858, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.043633920108670815, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.315885029526748, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003992328790170755, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0289021259130502, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008106890899479989, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0586892035467381, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0014406614015673776, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0104294917767287, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.955341439293837e-05, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.000503519856708, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.7692537954776385e-13, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 0.9999999999987219, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.011738056255009914, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.1419346751956356, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0071042015991592536, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.085902129263534, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0019325187044983868, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0233678045715457, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006420922605070951, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0077641563991326, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.8725827598278903e-05, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0002264419811766, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.262973877842622e-13, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 0.9999999999968266, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.036762320637474984, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.1842101848660966, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009731999241482664, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0487653982036784, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0035334725291536182, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0177058722461503, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0018569164513513971, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0093044822977313, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.413731236661458e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0002712370157776, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.6344385938598499e-12, 'shap_norm_sq': 569.031655359481, 'weighted_error': 0.9999999999937111, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.025205208166249656, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.1374691585337695, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01361649036166009, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.074264269475333, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0028016065565729534, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0152800511519782, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008525387195022108, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0046497109872983, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.432038848582673e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.000350797746694, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.022048056780707e-13, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 0.9999999999984952, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008075489649030265, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.1348871415274093, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002000662366104539, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.033417842314019, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00047817819790665575, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0079871496663222, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00036114426180573604, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.006032320874299, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.6080192187539993e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0002685929233053, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 7.500005161712409e-14, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 0.9999999999987472, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.024936714048299953, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.1009799866879892, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008256025648860469, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.033432437179115, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01823789366955819, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.073853032053218, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0016876811870481826, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.006834087074107, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.901280768420665e-05, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0004009252721255, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.7071567690009393e-13, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 0.9999999999985669, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.013912067077616276, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0710956797440623, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007505200718650679, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0383545355325923, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0019462237547371226, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0099459068371552, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006476040457600253, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0033095516416117, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.215453525208312e-05, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0003687577085834, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.09581409061493e-13, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 0.9999999999968978, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04975226185923601, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.1177707178726368, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008134496477769133, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0192554589634844, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008567830815084377, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0202815183401797, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003430350028662705, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.008120172974822, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00022030680282862205, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0005214849284543, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.8332651858352766e-13, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 0.9999999999993293, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.017166688039717572, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0804635825495705, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.013552150749531382, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.063521642058121, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005151328779698581, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0241452130392816, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004739071139856549, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0022212309328231, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00012438993501912338, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0005830363075172, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.887137773146638e-13, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 0.999999999997739, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.06486217239045837, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.3637198017738683, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
