{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.025006404285566625, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00046905952193187806, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.060420959240121815, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.015852082853925743, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013952912259285358, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004642542052256363, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002106247990574855, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007521058718414201, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0037416689242993208, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003363152421955834, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011180632852440674, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000615729570493493, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002624065247206949, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013576667315320885, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0524864658007712, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011975951519205856, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004781683976663146, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023231671173387317, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008523954582925885, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004799101470083445, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03888224035294213, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.020141202664709874, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0064086236290643445, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004078677824966564, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016121429017636071, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006890523525759032, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.07414444277828738, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017591146950841248, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010798162873234967, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004352832875350555, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001984390536993153, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013810905368822424, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.11093364284076661, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.019214666665918423, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006685889952873869, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0033795450383911274, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002009385511599461, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008601932505280704, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01959308705344792, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007081551337618271, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0037878411744121767, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017034064169678918, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008398603233871193, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000470730567973166, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.016843644802900303, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008311116951203042, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0037667227386194526, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002037656864561631, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000725514675503849, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000434981449371652, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01758046487932648, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006682215211251823, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0031234086464542285, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001381558691521617, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009751249259689904, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004431954818524071, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023917269793377782, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010957042968050914, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005522714593742492, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00024504204870818284, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.113789737410018e-05, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.8548828729526326e-05, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.07607243854988795, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.020679758231437997, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01277669961243079, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005255217687240741, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002513725099346917, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010092115664432951, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017313418824033176, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00575118219773613, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0027471616120798067, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011224023247105321, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00043813739347410026, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002861050877274908, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.12411685317813816, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.043721587390429285, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.018735244681667772, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007144386712404588, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0038923871566067204, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002033335535094955, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.021049619034119452, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009873908792930727, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004770399402890875, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002501424702183419, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012838531693446236, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005615384841992186, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.018317182066361334, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01508007570867848, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004721749903502858, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002249711107450239, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010446538011210239, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004685171112835919, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.08087855845201423, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04309955095688166, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017266706444100888, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005420170658465075, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0033392099255794396, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00103660694710355, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.024918731455315164, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011774787227801209, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00409393059961543, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018976067981001854, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009092398961917317, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005454895270341998, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02506306002618061, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007737678031138096, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0028767710610388985, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018730431817625584, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008335628016014138, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003649986412073083, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.06248342332968069, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.012954531677233143, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007099849921126241, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022051389169773653, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013360812224082557, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006021556386320286, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.06619685760047035, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02203079018289403, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008611462355111349, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005897288354110357, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002420710266756053, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012925370730362637, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0302213200798137, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006492214160822047, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0032386244255216694, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012580848024566435, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009907872609360479, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003581117708779804, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.020057266318025995, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009590807015107899, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003785931317572342, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018369298010076846, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009605656717030147, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004413161603326736, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01957967600263671, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006996984994883713, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00413572483251358, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016091777967346226, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008173845943454557, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004335738755472403, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02009006595355353, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010835668999596298, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004602020055356696, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016824981753135529, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005310975648317934, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003040266545548817, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04879948182909298, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.012047397725659091, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0075613478027833185, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0030258857618707864, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017412187999971463, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007662414665557987, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04385294122393281, 'shap_norm_sq': 5.690250033747485}
