{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08730935413291326, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.1427585573178463, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.5362267346329667e-13, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 0.9999999999997664, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07587756568433723, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.1416081371622429, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.024363320916437777, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0454685389303007, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0016785220719734732, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.003132565607668, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6034016990286252e-14, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 0.999999999999968, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6034017015885925e-14, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 0.999999999999968, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.603401697198307e-14, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 0.9999999999999679, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.057458070814554604, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.1208909938706215, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.019470207411377113, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0409650580477066, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0035741486474408085, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0075199625270168, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.2744068074420309e-14, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 0.9999999999999784, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.2744068043321842e-14, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 0.9999999999999784, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.2744068061277339e-14, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 0.9999999999999784, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03264835902888079, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.117637712037523, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.020752486631538208, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0747749402434148, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001423052218090931, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0051274517459259, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.4693073192351826e-13, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 0.9999999999994782, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.46930731760609e-13, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 0.9999999999994782, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.4693073182280064e-13, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 0.9999999999994782, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010474777097446382, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.073930022078457, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006038914197642632, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0426221780166745, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018049817601694061, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.012739418299931, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.0069173084791906e-14, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 0.9999999999997353, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.0069172991269044e-14, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 0.9999999999997353, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.006917304181064e-14, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 0.9999999999997355, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01318771186253831, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.2003252780578038, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0023456288750759893, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0356309622096582, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009274103415955509, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.014087672065003, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.382687060139588e-14, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 0.9999999999996456, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.3826870554838945e-14, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 0.9999999999996456, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.3826870585246485e-14, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 0.9999999999996456, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005947740505634197, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.1988955927885103, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00033507077075587235, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0112049496088342, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000323968219466989, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.01083367946791, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.17577751070437e-14, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 0.9999999999994102, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.1757775066284585e-14, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 0.99999999999941, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.175777510377858e-14, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 0.9999999999994102, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03222833953418128, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0788168560007774, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.025398685884480604, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0621144271998313, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0023811113970323558, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0058231967260676, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.8304701823939613e-14, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 0.9999999999999589, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.830470183422344e-14, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 0.9999999999999587, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.8304701882715515e-14, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 0.9999999999999587, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05572114523072766, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0990741352946625, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007465691598698342, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.013274237072574, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005788744977853403, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0102925912710992, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.288866938259736e-14, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 0.9999999999999334, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.2888669437459136e-14, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 0.9999999999999337, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.288866960443954e-14, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 0.9999999999999335, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01072417357484661, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0653720880413502, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003987521120253318, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0243068269845648, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0014714863523073132, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.008969826446328, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.0035362347666128e-13, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 0.9999999999994044, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0035362355050577e-13, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 0.9999999999994044, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0035362350264641e-13, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 0.9999999999994044, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03023232052267977, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0534040097079052, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007692234714926687, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0135879780248203, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.013841091591598955, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0244496707153599, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.606568734259547e-14, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 0.9999999999999281, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.606568725254869e-14, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 0.999999999999928, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.6065687286503016e-14, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 0.999999999999928, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008065293827521124, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.1288216982175368, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0025194337928847858, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.040241274268859, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005860018913452057, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0093597271585262, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.138694385331568e-13, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 0.9999999999956732, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.138694384670004e-13, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 0.9999999999956736, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.1386943862540584e-13, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 0.9999999999956735, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000567905476475067, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0802343031365669, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002936570502367544, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0414848670523185, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.4286438320251604e-05, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0076687522409944, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.8891153884072266e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997400578, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.889115387307358e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997400578, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.889115387891785e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997400576, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.037521420144802205, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0748899400282579, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.015198007690395544, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0303340776364898, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006061718569976388, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0120987269100499, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.6906792632114448e-14, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 0.9999999999999541, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.6906792579525745e-14, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 0.999999999999954, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.6906792647507582e-14, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 0.999999999999954, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.020226444549662607, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.1020891424702486, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008500211659478445, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0429031358088847, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001863037394990435, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0094033407558782, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.94651028415097e-14, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 0.9999999999994678, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.946510295763204e-14, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 0.9999999999994678, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 9.946510284227194e-14, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 0.9999999999994678, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05707545252578756, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.2216687436083806, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009868104505911319, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0383254759390639, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
