{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.04219882740086939, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.068998896340455, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.5362267274003067e-13, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 0.9999999999997664, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.022568130780212307, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0421182752302214, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0032694106647933084, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0061015950013463, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.001834663489162325, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0034239762490278, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.603401702872659e-14, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 0.9999999999999679, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.603401702872659e-14, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 0.9999999999999679, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.603401702872659e-14, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 0.9999999999999679, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.010944647226430638, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0230274046014913, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0077445684569112635, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0162944781365766, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 8.13516438566112e-05, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0001711629105525, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.2744067884931126e-14, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 0.9999999999999784, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.2744067884931126e-14, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 0.9999999999999784, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.2744067884931126e-14, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 0.9999999999999784, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0024342909460324446, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0087712200728962, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002000324874332862, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0072075825223765, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0009543327678460606, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0034386009890988, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.4693073159535884e-13, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 0.9999999999994782, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.4693073159535884e-13, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 0.9999999999994782, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.4693073159535884e-13, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 0.9999999999994782, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0035120900184268107, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.024788074804617, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0007957230645563885, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0056161615081671, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.000694003177844632, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0048982062062601, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.006917255172195e-14, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 0.9999999999997353, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.006917255172195e-14, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 0.9999999999997353, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.006917255172195e-14, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 0.9999999999997353, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0022435036867096145, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0340794560606414, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0011888862928585463, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0180595351640818, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0003622300363564637, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.005502357385342, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.3826870356974524e-14, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 0.9999999999996456, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.3826870356974524e-14, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 0.9999999999996456, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.3826870356974524e-14, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 0.9999999999996456, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.000508772589195442, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0170137553769532, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0001105027026972007, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0036952961858736, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 7.710991217283829e-05, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0025786269024444, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.175777471259127e-14, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 0.99999999999941, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.175777471259127e-14, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 0.99999999999941, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.175777471259127e-14, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 0.99999999999941, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.018032486504512658, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.044099852117087, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.005626955455345361, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0137611419353874, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0005002588298540305, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0012234188332474, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.8304701882404263e-14, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 0.9999999999999587, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.8304701882404263e-14, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 0.9999999999999587, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.8304701882404263e-14, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 0.9999999999999587, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0817737656832818, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.1453964712076166, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.007307108443000833, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0129922931734083, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0021130434572249773, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0037570663785618, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.2888668834471954e-14, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 0.9999999999999335, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.2888668834471954e-14, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 0.9999999999999335, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.2888668834471954e-14, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 0.9999999999999335, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.01926778705993129, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.117452078284462, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002890477297383388, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0176197084785092, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0007979953040384143, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0048643923307816, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.0035362347528723e-13, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 0.9999999999994045, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0035362347528723e-13, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 0.9999999999994045, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0035362347528723e-13, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 0.9999999999994045, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.03718853281019078, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0656918881387971, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.010513650606383651, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0185718951441602, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0017842781816502587, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.003151822674627, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.6065686630099897e-14, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 0.999999999999928, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.6065686630099897e-14, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 0.999999999999928, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.6065686630099897e-14, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 0.999999999999928, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002725011736410483, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0435247050380918, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00048469986960796577, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0077416121332172, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00018636287987151858, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0029766002537206, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.1386943925703796e-13, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 0.9999999999956733, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.1386943925703796e-13, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 0.9999999999956733, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.1386943925703796e-13, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 0.9999999999956733, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 8.014177570128487e-06, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.001132069230651, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 5.395670916545529e-05, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0076236448333247, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 2.586825136968216e-05, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0036547202536314, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.889115392116323e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997400578, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.889115392116323e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997400578, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.889115392116323e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997400578, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.013810367086215358, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0275644476224906, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00847785264015007, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0169211356945562, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0009463843235131242, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0018889108802018, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.6906792217323773e-14, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 0.999999999999954, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.6906792217323773e-14, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 0.999999999999954, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.6906792217323773e-14, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 0.999999999999954, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.014147013982871983, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0714044903026316, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.004441719972024909, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.022418693410521, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0007150710267949524, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0036091590339695, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.946510329799432e-14, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 0.9999999999994678, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.946510329799432e-14, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 0.9999999999994678, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 9.946510329799432e-14, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 0.9999999999994678, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.01865209631706977, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.072440475446772, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.003052201238555811, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0118540071445694, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
