{'sample_size': 60, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 0.0026890475092116247, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0080134800422347, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 1920, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 7.172418810066227e-07, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0000008744829547, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.04904712643166759, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0496107312811516, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.030110697680376913, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.030456716819973, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 240, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 0.002299799387665236, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0023262222963887, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 480, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.0021912499446651236, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0022164258498518, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 960, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 0.00034947980832582043, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.000353494797391, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 1920, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 0.00015434233404578907, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0001561154902203, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 60, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.00037215745064741546, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0009033670324265, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.000249560491238107, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0006057793417498, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 240, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.00011858558508109915, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0002878513888258, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 480, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 6.19478499934993e-05, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0001503686994555, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 960, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.553868270952014e-05, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0000377170476862, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 1920, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 6.4720778986114175e-06, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0000157108489016, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 60, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 0.0036061145071020653, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0227193955420883, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 0.0006506027739170388, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0040989650293237, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 240, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 0.00035438628678729014, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.002232708420996, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 480, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 0.00011439178841665738, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0007207007097423, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 960, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 3.628687213289811e-05, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0002286146458736, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 1920, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 6.835222258095224e-06, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0000430650231928, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.886878979665465e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0000000000001423, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 2.334833244663014e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999828, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 240, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.3834206817235275e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999648, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 480, 'difference': -42, 'noise': 0, 'n': 12, 'shap_error': 1.3624374970891347e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999558, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 960, 'difference': -44, 'noise': 0, 'n': 12, 'shap_error': 8.921625002442789e-15, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999524, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 1920, 'difference': 50, 'noise': 0, 'n': 12, 'shap_error': 8.914998971269867e-15, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999506, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 60, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 0.004634305707717745, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0223345116334284, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.004037967809591882, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0194605328022264, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 240, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.0007895185421332716, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0038049951674453, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 480, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 0.00020963408007678653, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0010103082775246, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 960, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 0.00011119360899323604, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0005358859558444, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 1920, 'difference': -50, 'noise': 0, 'n': 12, 'shap_error': 1.9023601320132536e-05, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0000916819992167, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 60, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.00471618687370719, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.021854279404176, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0036129646871410513, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0167420820279924, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 240, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 0.0006979016131956795, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0032339807882715, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 480, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 5.2414885902441524e-05, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.000242880612653, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 960, 'difference': -44, 'noise': 0, 'n': 12, 'shap_error': 7.905947928181536e-05, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0003663575720934, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 1920, 'difference': -36, 'noise': 0, 'n': 12, 'shap_error': 2.4610731973541576e-05, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0001140402446551, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.028557444541225437, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0204837899644408, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 0.008261382372142679, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.005925751027116, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 240, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.0023919408937009183, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0017157052011423, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 480, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 0.0009669696925933544, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0006935950551232, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 960, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.0004165649445660979, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0002987981700082, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 1920, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 3.590279966344572e-05, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0000257526152003, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0032966104986726736, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0216519068556853, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.002426245990381902, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0159353541341778, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 240, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 0.0008827998684883123, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0057981599572847, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 480, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 0.00017297285238634393, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0011360865553187, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 960, 'difference': -36, 'noise': 0, 'n': 12, 'shap_error': 0.00013499819654636433, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0008866584931544, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 1920, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 2.057336393349483e-05, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.000135121160438, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.02136087903054018, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0396053690417466, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.00950192394489042, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0176175633032896, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00405584011865322, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0075199627543845, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 480, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.0020458976274908692, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.003793302003965, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 960, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.0005590800134183115, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0010365876912466, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00035541021939434445, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0006589664435588, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0026882046161451683, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.01077458874444, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 0.0007529904115343932, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0030180427922877, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00013805691382530748, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0005533477989126, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 480, 'difference': -46, 'noise': 0, 'n': 12, 'shap_error': 0.00011565931254460871, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0004635693266815, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 960, 'difference': -34, 'noise': 0, 'n': 12, 'shap_error': 5.030420551312363e-05, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0002016209466176, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 1920, 'difference': -40, 'noise': 0, 'n': 12, 'shap_error': 1.0100127315058454e-05, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.000040484259719, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 60, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 0.0021797137543043427, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0193294054434165, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 0.0014997573929418032, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.013299619146702, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 240, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.00024310643674303715, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0021558358557197, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 480, 'difference': 34, 'noise': 0, 'n': 12, 'shap_error': 7.688450704056901e-05, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0006817994473736, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 960, 'difference': 48, 'noise': 0, 'n': 12, 'shap_error': 5.3581214656230624e-05, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0004751456733074, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 1920, 'difference': -42, 'noise': 0, 'n': 12, 'shap_error': 1.1108230703978805e-05, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0000985123090174, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.004886314921939668, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0283649053628687, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 0.0006692766149318575, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0038851199961183, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004244184115890219, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.00246373077779, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 480, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.00018050033982885304, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.001047805479485, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.127514994427687e-05, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0002395947993397, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 1920, 'difference': -86, 'noise': 0, 'n': 12, 'shap_error': 1.316825815926046e-05, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0000764391815047, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 60, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.002967929658359981, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0068264702236878, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 0.0019842214411488566, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0045638601946032, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0006042190004955333, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0013897448010722, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 480, 'difference': -48, 'noise': 0, 'n': 12, 'shap_error': 0.00016708757411581997, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0003843151007403, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 960, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 1.8507799494953948e-05, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0000425683673984, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 1920, 'difference': 58, 'noise': 0, 'n': 12, 'shap_error': 2.9680556538712224e-05, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0000682674555863, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 60, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 0.0041955233770401635, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0107866191986001, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.0007492649082748965, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.001926343438628, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0011396965250700026, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0029301395449464, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 480, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 0.00019505834005421524, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0005014925256321, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 960, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 9.611503238715945e-05, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0002471110835072, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 1920, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 1.812318939722525e-05, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0000465954464197, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
