{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001556822418323118, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0203249562137253, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.6475892594815397e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999955563, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.5133072914308285e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999955531, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03262515917388995, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0648981439797665, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003483198652964152, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0069288290908838, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002248040216786377, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0044718252911649, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011836346855708256, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0023545009355062, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008649803269105354, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.00172059122656, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00013412735030675772, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.000266812393335, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004584782433374695, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0427002726893473, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0019986662033298504, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0186145400946007, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0014695386663174988, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0136864105248393, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001058926070074143, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.000986194662967, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.397817633592801e-05, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0008752862443484, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.9923695597628764e-05, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.000278696094918, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02414784489052513, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.025168560910735, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004542327009147962, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0047343233967772, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00715191308056379, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.007454206264204, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002068902786106911, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0021563714956554, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000876811848604885, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0009138838998777, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00041159524749251027, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0004289939459745, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005525339826617295, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0191037803980763, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008774180310976619, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0303368407792697, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00886250307649214, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0306417792384877, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009436158830819778, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0032625181981858, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009670966040760523, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0033437731830674, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002555445578696388, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0008835815565247, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.440789356944575e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999998329, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.220711230389776e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990685, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.090683070811302e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.999999999999174, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.994620612557018e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990407, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.90452971979052e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.999999999999041, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.016376514998851e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990004, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010677672560426245, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0077300919501793, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004476351685023906, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.003240656888055, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00024357639722425808, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0017634177354968, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001822986168381492, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0013197140195116, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.336442418750701e-06, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0000675876284173, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.2600629720519068e-05, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0000912257473231, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005033420114564012, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0608631912756443, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011094527713265243, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0134150470220744, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00024622461271152775, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.002977140674483, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002714985301816128, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.00328288222202, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00013323895311064636, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0016111060676627, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00010310826297718985, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0012468587347385, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001714632556417541, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0008591805372529, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.89569754330108e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0003957249173754, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.29493350270419e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.00016510000333, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.708865903838791e-06, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000235889781368, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.588909928919094e-06, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000229884574103, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.3807459436900018e-06, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000119269084513, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00035770801427845254, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0019509420593893, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00018456524903058072, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.001006668931593, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.287226059003476e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0002338156332742, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.422830218910208e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0001321460218549, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.7820490793628403e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0000971978345756, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.848547062290955e-06, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0000373556141726, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008666306115583975, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0144757459495155, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.0251026682888794e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.000505294089884, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.968012098421991e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.000328717938837, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.715000622869442e-06, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.000095457166062, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.751784343539468e-06, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0000960638039091, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.2318358601960845e-06, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0000539882886925, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0024707846230010073, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0100052910081125, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0032526971688874593, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0131715609104393, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002780533708922374, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0011259685960114, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00027200702421400976, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0011014863137782, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001051265134884226, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.000425706783546, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00010963210097306296, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0004439159819178, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0021369886366371426, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0109207605319006, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000626089626795442, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0031995992376377, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00037902247524494156, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0019370189911088, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.333849974003969e-05, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0002725825698806, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00019007178999037175, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0009713426693756, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.3495718674743198e-05, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.000068968682255, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0014636834475666618, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0034647234560672, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0013609731249449647, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0032215962155062, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003380982748961452, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0008003292492833, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00040045957763736024, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.000947932157819, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00042496678096452616, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.001005965921463, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.0013704431350994e-05, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0000710469581893, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002533887002239152, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0118767006202884, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006845009398651805, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.003208363408491, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010007384267419104, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0046906551802877, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003184241607667404, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0014925242611108, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.000451409454635e-05, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0002343763301653, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.52321099819913e-05, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.000352636755945, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.049897492446376306, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.2798045821936634, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
