{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004398979863407901, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0071927200847044, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.903217232353071e-05, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.000034905868539, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005034483130837597, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0093957334730572, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009129778667004432, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0017038618804903, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00033701083255833705, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0006289495916452, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00018763504647590574, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.000350175966193, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00016562534484989124, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0003091032130145, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.0202599457278948e-05, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.000056365757632, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003620434026254363, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0076173242241582, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00047846128518354877, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0010066712996266, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001356117206675955, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0002853291041314, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00013579341492937777, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0002857085432508, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.155975099882458e-05, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0001295206179268, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.8164681602827026e-05, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0000592580723788, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.3164357291046657e-05, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000834671030814, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.019150411672161e-06, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000324935117761, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.2885995144910205e-06, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000082459120099, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.869799609064316e-06, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.000010339433623, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.259001801844277e-06, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000081408703991, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.2638551147234622e-06, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000045545350578, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018804261344650308, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0132719161803432, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0021050738340701205, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0148574151760092, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0004914766859044852, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0034687627481045, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00015707659742414956, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0011086387331893, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.767438143117651e-05, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0004776485211422, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.175526006375982e-06, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0000577077144366, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00017715585215430265, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.002691031215001, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.714765351864839e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.001171910360086, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.153689250071715e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0007828622798993, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.616026408027651e-06, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0001460789611092, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.0081274693197534e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0001531487790618, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.530738711882818e-06, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0000840125263588, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.4663237127718753e-05, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0004903550839221, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.270865053923637e-07, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0000142818826396, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.662515288061713e-07, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0000289660883004, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.771606283316458e-07, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.000032681110301, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.297777358850557e-07, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0000076852430269, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.355231998435104e-08, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0000027925054715, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006162794527594354, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0015071525673143, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0028338490642846434, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0069303893596615, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00016284498791583455, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0003982501402506, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.343145363313065e-05, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.000155123755073, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.210473420662082e-05, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0001518854128943, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.640217025855887e-05, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0001623888592117, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002718170480816028, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.004833005759115, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003242848142605143, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0005765929894248, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00022559022352991256, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0004011068452088, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003824006907313994, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0006799221727396, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.676547675255605e-05, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0001542717944076, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.179717548644564e-05, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0001276573931348, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00047729853377404517, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0029095393646834, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0026590668942048454, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0162091921690948, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000506379933793895, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0030868248885412, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.816172731278362e-05, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0005983732378165, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00013422706361429767, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0008181832401082, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.3777054601974996e-05, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0001449338632564, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00202501166564553, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0035770756167242, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00042495484801322134, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0007506649583477, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00022770765560183788, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.000402243944825, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002358425924391754, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0004166047605345, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.707993818163741e-05, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0000478339152958, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.624727479613408e-05, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0000993573983232, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006157267968576226, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0098344696123007, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.85245032476963e-05, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.001573767044642, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.997727573284596e-05, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0011176438964517, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.6137203797853964e-05, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0002576945395383, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.491432574473567e-05, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0002382669258612, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.110244753606506e-06, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0001135566225035, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.9862486436362568e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999998129974, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.314825559589368e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997601119, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.1060175243101876e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997638566, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.102685903944009e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997484958, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.7716057325007927e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997416762, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.9371251348280607e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997409933, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018218262100246308, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0036362364168463, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000626279683972262, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0012499982299854, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002601169939703729, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.000519168570732, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.9657070818430665e-05, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0000991126099001, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.8281424772639154e-05, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.000056448279664, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.434163347836408e-06, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0000168345901854, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0036333082620690934, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0183384286027366, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001756901330635991, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0088677247897369, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009847469623084106, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0049702923879171, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003225195764086182, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0016278779500276, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00024523643381652726, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0012377699625898, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.6887891408166216e-05, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0001861694482483, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00048165849985286677, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0018706717169867, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00013711007327662958, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0005324793430157, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.621779008456272e-05, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.000218319193215, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
