{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012898457014086125, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000240302911132057, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.750344901812736e-05, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.926671928571689e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.79525970084958e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.432666200496402e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.334498407043058e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.574161787955259e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.06767131682291194, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.026078456635058887, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.013982524943552427, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004869478097873401, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0018246174789543546, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0012119761674031031, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0031325676569217142, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001428576552217346, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008058028278257505, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00027788413637189576, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00017218646637636936, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.581534542644446e-05, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.03228053431045712, 'shap_norm_sq': 205.912081472179}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.013145559501461231, 'shap_norm_sq': 205.912081472179}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00847834765498884, 'shap_norm_sq': 205.912081472179}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002878637540103694, 'shap_norm_sq': 205.912081472179}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0019390948609039709, 'shap_norm_sq': 205.912081472179}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007028421418027024, 'shap_norm_sq': 205.912081472179}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.011100324518281053, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004425141699718845, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0021358637554264584, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008313379894481137, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00038908880946865037, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019298088593783924, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0012890276891735237, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00017170412957340036, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.739801193804017e-05, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.4003526420618993e-05, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.4342576286370569e-05, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.275770514054535e-06, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007557092613350357, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002998345989586186, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008078172284939831, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003803610343924534, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00016141510396193423, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.369476155496089e-05, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.009682738751816935, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0033054649064414715, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001561601879277074, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005881598014074997, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003030713410370212, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00011931203570316286, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.011089506811098444, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004229287822621515, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017878555770822634, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008252205827769839, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004710885116092068, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00020263361547063813, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.029839417626455e-05, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.596204425274676e-05, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.135160227250809e-06, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.382552921665283e-06, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.3250835274975574e-06, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.359111751369104e-07, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.011665569149344876, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004049255569022898, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002265636301694291, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006154438479089969, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003654923477792848, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00017143379421618132, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007968950715877892, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002866897301949846, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009862179274869715, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00035546950731747787, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019798536544167017, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001151463762648827, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.015467310568284815, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005879910434718639, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001886996622815013, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006879593895095573, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000404585201782604, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001601303735990402, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008469607947073153, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001606572935141477, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006096597329367826, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002765523372757348, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00022186347436410012, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.079939859274634e-05, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.04635332223033085, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.010507171775922319, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005390664625077681, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0025558333432642464, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0015192634115584593, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00036480606837211246, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017105028325237314, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0014456848116973977, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008091535647763412, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00024594878569952607, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00014953437930677687, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.3616704953265776e-05, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006544398578910485, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002659555748332488, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000805807580791403, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00031655766301585925, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00016588652973889648, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.499240872163831e-05, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0973182715528388, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.033864434896868, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.015619080669864947, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006330507753135151, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0033622950803887082, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0019453132817861991, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007424238737029188, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000563622530478082, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000248062609236281, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.971263576076753e-05, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.4139319403537655e-05, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.4382365700480198e-05, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007442304070385782, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003774485681688148, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000712020183665993, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00035870371170676333, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00022313864603776715, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00010743855494575254, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0627395928573283, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.03468745701079645, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.010665682684310082, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005604360608348998, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0030162786819566668, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0013976103081135977, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.04417317382200091, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.027986217957768306, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006857314792198273, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0025935145794971507, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0016301881978030984, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007285169971681518, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005376971586457095, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017865936445875172, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008984705254344853, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00026177524768717443, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00021344323321753698, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.445505513527245e-05, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.18161179698401514, 'shap_norm_sq': 24.88886090328099}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0767123429622273, 'shap_norm_sq': 24.88886090328099}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.03640434446241462, 'shap_norm_sq': 24.88886090328099}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01498795043114391, 'shap_norm_sq': 24.88886090328099}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0071634874026966925, 'shap_norm_sq': 24.88886090328099}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004227883475254461, 'shap_norm_sq': 24.88886090328099}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.028042504587082042, 'shap_norm_sq': 39.130272443950496}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00785582235852647, 'shap_norm_sq': 39.130272443950496}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003108334432188597, 'shap_norm_sq': 39.130272443950496}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001037712414920879, 'shap_norm_sq': 39.130272443950496}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007100735172618828, 'shap_norm_sq': 39.130272443950496}
