{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9591126481589426, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.626572853697102, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5528734232549549, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.026141659742930933, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010808693313342915, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002598665826242053, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019191950898878726, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006430653239883955, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00034424936285783956, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00011252475642738634, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.976827756027282e-05, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.702230864260468, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6944173069465552, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 644.6478583746634, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.19833155526009352, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03799632992674183, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01608419326359558, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00444651747639426, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0030216469546023583, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010404153725547655, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004737393599956096, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006496919379638585, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8337592239811789, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9757907725631983, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5123649334617586, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7840146906279282, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.032896317649200084, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012856821242282285, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00391215345068794, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013286696093398834, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006862000613140482, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005213781287145095, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00021538562417061394, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.6836553616545098, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6224158541101431, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 34.016473657708865, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.9003079889664132, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03679829670644442, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01062228445640684, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004005268511537388, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014761530540811103, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009273717346904638, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004259285240526993, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004928342185554822, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.2376149919681851, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.62636907092093, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 13440.168791979459, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.08419964047489516, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007819433622747505, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00407080944499994, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016287578754623432, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005642813255596356, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00027478235563793636, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001582243740440736, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001093350119558618, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9432664957864365, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7586493607201756, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.366206239074828e+31, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 17.675056628686622, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004131253848719741, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0028894410607869245, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011094768052935839, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006655510093270997, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00021016042490490941, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00012073035977160058, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.652907260097224e-05, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.2412728142694096, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5657275490676372, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 17.170368825329096, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.4121132540056784, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.013665371167828887, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006345992516968987, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001707365998300452, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006465541007863497, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002886030772540892, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00016895973361119468, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001593348802952355, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9032048555037433, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7483105357280477, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 20.19049763979717, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.18676467512727143, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.022956366620032222, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015337950206220089, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005535410475486674, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011810895476334524, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009121334085548493, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002990354198262281, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00031165537586773167, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9501409872740918, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7746466175167627, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.528680246965237, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.08151270287091865, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007863610047798206, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003118334297920569, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012118933384232832, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00046649889738436075, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00024455574834358624, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001048072947541153, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.931949159116838e-05, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.5840800643396582, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6924056113843514, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 112.08557307503727, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.30382161120822204, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012177493777337024, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019268076556800962, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0015247675808060953, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006239818826203724, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000312573986899017, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00014587562628513558, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.287441065638142e-05, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9049493821019233, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6867719643842436, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 18.603942684243254, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04171496177272394, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012494140798527823, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012742795139528043, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00017276169526953802, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00018709860501184956, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.084238428608303e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.1757496553953776e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.201524306849086e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9807366371213955, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.49372692502917515, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 14.776031615738093, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.23872780893300258, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015224965434303812, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003961883408004495, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002476513681188789, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00145819320068374, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006028974203732053, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00023050261469863804, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00021370644830548985, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8548978062993662, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.4846336540082459, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 53.147906364533924, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.4156100558629077, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002273809523605055, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0028278499615859466, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008171286683785187, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00021528651816358905, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00014276040670033562, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.0324378697094606e-05, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.2780412248332035e-05, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.3221520785232481, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8939856288686113, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 76.79516203166143, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.362811637749532, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02202542186001392, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007507565241047178, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0025357337722829013, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006269432946515524, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00029833405042325073, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002047838739722257, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00022682217260478634, 'shap_norm_sq': 4.5076041950103125}
