{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.22096750987392255, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.3613012904719943, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.15680636630864817, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.2926429996228561, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08033435045776686, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.149925564529223, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02368944668327792, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.044210889567727, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004784534597609636, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0089292491327821, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0161449664916881, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0301308904531679, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002294392817465768, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.004281959726464, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.09621304818516109, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.202430846653196, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.039147864770859964, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.082366566544573, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010141688734454181, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0213379516018233, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006344853351845421, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0133494770382379, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018295976194041557, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0038494311821602, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008779585344111211, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0018472132935252, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.06607032871939063, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.2380627022568456, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.029057437570126306, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.1046991068421552, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01801678230152059, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0649175369951727, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.014992483232845131, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0540204628588175, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008389533530301358, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0302289753769092, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0034734491929892574, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0125154492713762, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.031960445734253384, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.2255734867412236, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0067086854136740775, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0473493058987438, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0041295277700234756, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0291459028147742, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001463163930865403, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0103269054845512, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013878023007571833, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0097949873932681, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003001250486707112, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0021182294650297, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010883232914721087, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.1653197518351683, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004077906744137344, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0619446806749147, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003172150896118197, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0481859270788232, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006011905683553704, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0913224712970857, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0004728316533449519, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.007182467376218, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001394153569341296, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.002117759352443, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0019049039595537764, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0637008922619264, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002225649131737317, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0744265881193673, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00039905867654161796, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0133446903630696, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000545622820541213, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0182459011271894, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005174349422547172, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0173032554386752, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00036889143303252405, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0123358233008615, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.15333770612037823, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.3749990299726462, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.034910342595005556, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0853759211473082, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.013268394305033775, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0324488641594796, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006369371318111819, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0155767804682965, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0046540199333252475, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0113817756814183, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0029304522157053963, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0071666501891026, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07932041350141594, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.1410343656127815, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.06895018609477153, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.1225958625767722, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02677460876670236, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0476062311312626, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01108267505226596, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0197053387867512, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007757814110061264, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.013793606738657, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004495042143254141, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0079923667100732, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02536242896796112, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.154603316423048, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.014686425606784674, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0895249343350035, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006683897098453972, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.040743488044091, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003606978969067567, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.02198724000721, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006880972393475748, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0041944400105243, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006439549896892601, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.003925421619285, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.2576055589895391, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.4550481029393176, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.09019712202654162, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.1593292084063174, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05220715613740704, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0922215205310655, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009513966528063685, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0168060192658428, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004528310587338229, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0079990265098042, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003347354877150787, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0059129728029386, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008316854601616016, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.1328389769408023, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.011442042497850989, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.1827562011907702, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009731463367723154, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0155432531030046, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002258892566293603, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0360795802371712, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005396347300898748, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0086190755449693, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.015645621914799e-05, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0008010819740483, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005676845330359783, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.08019347982659, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006909774642441869, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.097620730424119, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005028756911530959, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0710459576950544, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.10764536879207e-05, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0128661817801994, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.1476576692314116e-05, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0044458606172362, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.9586312773605017e-05, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0041813702844617, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.09911529282091198, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.1978268164752157, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.033201715818043716, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0662681116960966, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0545701514143302, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.1089178694022621, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00843345904632812, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0168325326743375, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002052860475071515, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0040973768085666, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0023231132549763503, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0046367496920874, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.028589763237432446, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.1443014275921943, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.024908025918714577, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.1257188310957245, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03623757533278299, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.182902205341833, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.031694510719397384, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.1599728959754794, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01059062158341671, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0534544871705975, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0022444337695802664, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.011328509406207, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.06213420512383461, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.2413156466438107, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.030367900246899508, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.1179425443405044, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0028346452657535474, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0110092247167157, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005938233274969328, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0230629495931474, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
