{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00811719056369901, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0132723340546195, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.8874650277651814e-05, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0000896361889637, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0026703543397956775, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0049835891640513, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0025286520511746276, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0047191480374151, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008417049750777217, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0015708459003978, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001448917918399854, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0002704065556014, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00014999325207211355, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0002799291199291, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.421588832655e-05, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.000138505726663, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0010440223956519003, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0021966171678447, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003855581848147326, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0008112106627394, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003754577782860455, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0007899623141583, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00022372448179957185, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0004707131193433, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.457393905792285e-05, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0001148240683477, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.713702105395279e-05, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0001412540650954, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.2950206126143116e-05, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.000046666508496, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.2263281172502284e-05, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000441889315523, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.251234428417406e-06, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000297272639067, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.5516516252327186e-06, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000055919737778, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.3857197749771148e-06, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000049922004726, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.282748521702707e-07, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000019042015234, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009495391123795902, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0067017070486417, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013033639260433842, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0091990509383142, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00014642170614292092, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0010334023290814, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.050778638358506e-05, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0006387905350298, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.871241050847154e-05, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0004849731358085, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.401564415363827e-05, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0005223953890432, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001158847719810705, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0017603197031741, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00012589194861284113, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0019123542463508, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.761139704314762e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.000419423943193, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.3089699109617513e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.000350753466993, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.357715950586804e-06, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.000142155584169, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.8188719754941122e-06, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0000276271387425, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.548697643672644e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0002524435945654, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.6654794817632607e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0000891332181499, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.1389846677135e-07, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0000272194783628, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.3322463845946098e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.00004455097836, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.5556546030904886e-07, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.000008544204015, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.2582252300098067e-07, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0000042062005565, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002103497712388081, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0051442473472636, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007923484239030697, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0019377497194801, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00035405479376950365, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0008658744172738, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.305934552256263e-05, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.000178673305952, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.092285797225012e-05, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0000756255918763, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.199027791606264e-05, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.000053778158245, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001512606003297457, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.002689469736161, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0023674963322766387, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0042095122988801, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0004432543187696356, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0007881254118671, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00012383059273245176, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0002201738624603, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00024004428133992647, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0004268055227965, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.4318480695680015e-05, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0000965796540173, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0017002905095352776, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0103645473614713, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005063692001511536, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0030867108966666, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00028594521300277597, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0017430754159267, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00021083907636683518, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0012852164471, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.154462426054029e-05, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0004970806770412, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.8014178817070646e-05, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0002926646889443, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002555721793168907, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0045145498324834, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00017513612054649488, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0003093744234388, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00026143861057564556, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0004618219753745, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00023373778557343375, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.000412882689296, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00010496378328535863, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0001854193954924, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.2413893578677796e-05, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.000092588882991, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00020602464294359815, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0032905616194252, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.832708136753917e-05, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.001251033255848, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.884994596331007e-05, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0006204523140458, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.451048556552632e-06, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0000870883359934, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.209094218463834e-06, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0000991989531922, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.763353011902211e-06, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0000601299699337, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.6242716449431566e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997768998, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.7366592051458035e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997528569, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.0689406465608737e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997562738, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.75503953599203e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997507414, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.773074474650361e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997432363, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.162951647523877e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997433433, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009156935049776914, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0018276616001218, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005636257001894635, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.001124944457602, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000357911322960268, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0007143742237274, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00025832470851025826, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0005156040687202, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.0305855190296108e-05, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.000040526951418, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.067845770136337e-05, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0000412731633685, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004570508172385601, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0230687711032245, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0017138922865251839, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0086504980725273, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007425945513439317, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0037481363748353, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00011305254658811945, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0005706142775637, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000195364377977825, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.000986047500568, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.4811046319161486e-05, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0002766479272729, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001374885500539887, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.000533982444065, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.278503979897246e-05, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0002826712039976, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.033171349873228e-05, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0002731682220565, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
