{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007186197934359204, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0214151816337216, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.948515606648906e-05, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0000481378306088, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.10761921663548805, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.108855846337468, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01877513828041223, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0189909167165268, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007057457831349613, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.007138551027011, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006346377171159783, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0064193002002042, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001041564261609062, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0010535310583215, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005210364971755299, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0005270199563359, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001499843268646169, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.003640676337001, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008004450346827281, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0019429754118565, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.50101547339054e-05, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0002306258752753, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.6640326441261054e-05, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.000113212882976, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.163515662990795e-05, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0000525157108624, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4878878287843215e-05, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0000603911912915, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005828182863912834, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0367189257694478, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007601930737917167, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0047894147470382, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000474150312812736, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0029872609297064, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.994575680242968e-05, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0005666786440555, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017854675025633175, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0011248899931917, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.756872637643055e-05, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0004257017938722, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0893364422205344e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0000000000000697, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.44690237112213e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0000000000000437, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.963244201116194e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999901, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6635117085088655e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.99999999999997, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2282297978851195e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999573, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1282576905533956e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999543, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004294703442460002, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0206978633823762, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007525011484692791, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0036265962959996, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007840913377956849, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.003778872267461, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006031806711017785, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0029069450371941, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003465067382253555, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0016699534680027, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.105761493916624e-05, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0004388404805, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0035840205206911237, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0166079911593342, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0015684290140719197, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.007267926853722, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010232719593033976, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0047417261628515, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008101970598933677, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0037543853919297, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00046651827326995297, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.002161782782151, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00018959999736299578, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0008785676165557, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.037767140277131676, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.02708976267816, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004643497834543042, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0033307099743969, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004790535194911547, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0034361817043886, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0018707810280858671, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0013418835102663, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014330110503807446, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.001027876538151, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00044442584992403857, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0003187779260094, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00684558074816449, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0449612311672118, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0026175303038497113, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0171917666894634, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007493892619634068, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0049220057624884, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007077473345714384, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0046484800266928, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014956425088625725, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.000982324216296, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.742217652521777e-05, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0005084846386159, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04066526850810609, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0753977213627228, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.015284028287548178, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0283382183831555, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005979613151512261, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0110868486858322, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005343312269299374, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.009907064342558, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028734598594211693, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0053276957413884, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011656412850627857, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.002161217889433, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002784617387421865, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0111609848172902, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006119106117907444, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0024525826203252, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004101819624463011, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0016440549848065, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00019867084316763434, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0007963051537974, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012021540171365072, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0004818203005788, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.282003396710851e-05, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0000914678165427, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005744451010773346, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0509411923557386, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001226721888776113, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0108784585184272, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004629879600450157, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.00410569184532, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003000529668654667, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0026608309886593, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001023063828263459, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0009072509256922, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.684386941215556e-05, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0005040855613387, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0030788245568018056, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0178724977625084, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007893534296544185, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0045821784337337, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005696551994388091, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0033068412718622, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00035142729074289473, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0020400337885673, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012567704850380894, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0007295614651344, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.605193104029055e-05, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0003834275125023, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007777061815518628, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.017887869086878, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0017046716207469795, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0039208758779556, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007656637406082677, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.00176107687241, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003742630163121659, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0008608381289754, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011494065003911673, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0002643715401018, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016943491694351509, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0003897167392466, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01249592802886589, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0321267159625476, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0033351808269465075, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0085746914700875, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001241143948735594, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0031909648334787, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002589301263917407, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0006657073224032, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00027143429143272434, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0006978606773027, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001332468095232844, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0003425743087497, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002079108811414016, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0040840845813679, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
