{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.009761562233933117, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0007687714857989674, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.002175113746057228, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0027747792769062616, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0005324365599721789, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0003387236573481959, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0005083643773667542, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0003094297708152625, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0005757568244753976, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0005747765498758348, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0004907848542629384, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0001602237833604845, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 9.166753978138665e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 3.204356277591385e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.008313031802279333, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0016461999444399124, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.003799770152413282, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0015604820486075993, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0013993253215812235, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0003749561301227, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0008995365779622259, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.001490112748645369, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.00012699168814811246, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0001285214974376755, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 4.074610743595013e-05, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 8.35996936805021e-05, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.011640588063507986, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.015616482870401939, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.006386147652482409, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0018240139207045996, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0003569595938556309, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0008340965826715155, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.014525130767965225, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.01992861626755743, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.01705023204533889, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.006096506349315441, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0016328247639188342, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00026858400591254393, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0019871316284901758, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.00014691725163063906, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.00025254842784688857, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0003742421548547627, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0001091483785340184, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 2.32880545738323e-05, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 1.8567168267405523e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 1.856703637836087e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 8.252190541378184e-06, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 6.377452657983233e-06, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 2.7831593409200758e-06, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 2.582301452864339e-06, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.006454198714283996, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0023143675678537336, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0019263212974315513, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0010651642688094306, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0006373307768218249, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00030403435865543744, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0018527374421031223, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.00018394293588276355, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 7.530255357095481e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0003677293226495022, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 4.74901262790077e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 3.0216066007188183e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.034617030404191416, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.013142793617016004, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.004400576114411829, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0010920646983707783, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0004702172141137445, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0006635631677182626, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0015897319997881312, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0003360455945641183, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0012078465711266202, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0005314779495475436, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.00020901298347873008, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 6.527989035278755e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.029936542783905697, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.009995128340976994, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0011923719828929671, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.002509964862169324, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0019111645899594087, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0011882179825070162, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.02092239465817441, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.049193763119683015, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.008195564001118571, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0026763672383722965, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0014219964558639755, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0005569835300505511, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0106926154835961, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.004379970641241671, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0015812557372556601, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.00031538985092111115, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0006821926716596992, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 3.217416182882044e-05, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.011051551777193705, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.006430137365587923, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.001213507415281284, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.00037293138724022275, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0003455994276893948, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0005458138997882553, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.006623028938126983, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0065508962592915505, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.003465781378359615, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0019389738545769046, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0014483319817368485, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0006013156488529097, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.004786263976014241, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.008124870492193686, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.005164769653110307, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0008845120932047942, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0009848554521308115, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0002557421604820928, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.00830024828313831, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.001436412494281046, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.01269214133166076, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0005950342324138319, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0006983147506728296, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00024341649376401285, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0077234083111201645, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.00224479543211409, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0010235682760310135, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0009692573671862461, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0006770112164693054, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 4.818788978043005e-05, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 2.3758529451321125e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 3.2860597130264665e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 2.3515606700457084e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 2.3022792150124657e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 2.773676112180155e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 2.8024088015057446e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.005047131206272301, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.000831108519192535, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0008231181307516189, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0004064606722998701, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.00010075161724407856, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 3.868945604381934e-05, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0013255852218157509, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0007080917269856115, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.002442128833938445, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.00033425778802128177, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 3.311304910660361e-05, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 7.073436727466659e-05, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.00017486657646136568, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 7.719164265323472e-05, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 7.551658846308775e-05, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 2.3168846065904686e-05, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 1.8417612293865698e-05, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 1.7710294933090244e-05, 'shap_norm_sq': 8.620960238970866}
