{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.002290637776632175, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0068262046698018, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.04548448329416098, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0460071509543205, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.01174679465504243, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0118817952152865, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.008706108984301056, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0088061614335395, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.005720130293410602, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0057858598794251, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0007835001968547116, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0007925029022127, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.000179929803899486, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.000181996704002, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.012420429110600725, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0301490294340678, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.006361200169436343, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0154409968313358, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0016172859690586204, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0039257507346206, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.001219653498905351, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0029605465563298, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00022168987283327217, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.00053812406732, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00013529325386363574, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0003284060628634, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.009654636227496998, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.060826658637202, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0023330390953411194, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.014698709940927, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00077550337185043, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0048858448232538, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0004715989360122178, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0029711718489975, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00011648302045498966, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0007338680510711, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.527376049923406e-05, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0004112406255798, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0001339148085278978, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0008030599044024, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0010967098447191115, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0065767402634986, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0003820734638775182, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0022912174184602, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00015727883867718283, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0009431685707413, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00010983647873321496, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0006586657633985, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.2103725067084608e-05, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0001325542581003, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.03582592429163114, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.1726587004644302, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.008038850121777873, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0387422540968387, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0032776372222361825, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0157962223352615, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0005141472060058933, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0024778904066267, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.776324171742858e-05, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0003265767876854, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.0597871191906575e-05, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.000292050148473, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.008067523496673189, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0373840459483874, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.003760683782266989, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0174266090838806, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0009745167801611165, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0045158100026255, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0005859987423199147, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0027154520614259, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00017995029377607105, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0008338757234667, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.150603605282069e-05, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.000285009068755, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.096082559230779, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0689184740200481, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0363295129279664, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0260585988823199, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.011696162738925606, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0083894679503256, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0035699959943843542, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0025606963057343, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0015391014647531053, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0011039734507712, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.000818588623863737, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0005871625595972, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.014744572568853889, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0968412595054262, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0045320767502232935, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0297663517099165, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0005864874611366491, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0038519848190943, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00032831908145244715, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0021563675480363, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00017511912872083832, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0011501887890188, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.035089308239833e-05, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0003963837697705, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.06763197030053977, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.1253968768565745, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.01665345333650679, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0308772779510893, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.01196904806220386, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0221918913142611, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0022579447730365714, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0041864731208743, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0011869201372421989, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0022006740522362, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0002268638626751898, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0004206319629712, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.011707098641620586, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0469230210101348, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.004678212358683399, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0187507499235378, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.002000661660473224, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0080188124166904, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0007188646029453295, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0028812787377845, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.599215027494776e-05, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0002244231221786, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00014547449675240628, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0005830718672826, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.008791537319035939, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0779622830422104, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.004113823105966548, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.036480824159242, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0010858259553512936, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0096289960460105, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00028708593918934296, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0025458491294315, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00016246342745064528, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0014407068536213, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00010121701697134362, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0008975796051902, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.006479577496700588, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0376138200092153, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0019513897141140038, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0113277767775875, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00166741990491701, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0096793373821895, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0005976772615653634, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.003469497010664, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00016386127438466254, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0009512170169739, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.625686351569284e-05, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0003846207321407, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.012942620522000271, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.029769092678714, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.015861420051594993, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0364825342272583, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.002982176080868896, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0068592485001036, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0016290243208739814, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0037468808612067, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0003206672699618356, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0007375630828768, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00014798903141050967, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0003403867396865, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.05042172607347311, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.1296331819304484, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0038437669245626306, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0098822425164957, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.002029599858651717, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0052180501177448, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0013201887363310507, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0033941683206433, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0003531231488566077, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0009078748880413, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00020274503691663728, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0005212557554235, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.03500051250282056, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0687529157403062, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.003305825220751532, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0064937718515006, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
