{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.007986486132176476, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0130585906272542, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.00315544395855187, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.005888932669832, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0026620071747081838, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0049680342070202, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0010419338679221565, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0019445445044448, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.0003135707829527301, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0005852089178617, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.0009304074430529203, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0017363790429248, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 0.00023341704399693118, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0004356250235424, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0027466296789066965, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0057788643747063, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0011679833828514207, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0024574266056496, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0011525075458479503, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0024248690519757, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.0005784227446813516, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.001216985120727, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.00010819051542117706, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.000227631389184, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 3.473388267659537e-05, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0000730793950732, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.00011911676371309683, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0004292074001635, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 8.318853714490364e-06, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.000029975661999, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 1.710037631019667e-05, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000616164206806, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 8.23851407429508e-06, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000296820003478, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 1.4652444321252852e-07, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.000000527935349, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 3.724335656712213e-07, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000013425392626, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.008333241074838807, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0588153452521756, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.004454695636675079, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0314409484012106, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.000492365039314693, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.003475014968908, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 9.462339811350117e-05, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0006678260349449, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 2.1922446352381133e-05, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0001547149522483, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 0.0002117819184327066, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0014947093718019, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.00020934299659952497, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0031800146595544, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0002093429606688711, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0031799888000492, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 4.80009603899977e-14, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 0.9999999999997392, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 5.427598154040276e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0008244501804409, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 4.281885150766849e-06, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0000650400420217, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 1.7866444778589563e-06, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0000271373021286, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 2.876293464168086e-05, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0009618801299602, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 1.798064969571725e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0000601200734174, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 1.0655940087071153e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0000356266170387, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 1.863954552207628e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0000623405872027, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 1.4697151910925873e-07, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.00000491750026, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 6.597749201518383e-07, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.00002205984644, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.001002120541342329, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.002450761633325, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0033989480564804325, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0083123715204196, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0016183933516522133, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0039578977262902, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.0004787998404620697, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.001170941099732, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.00011942792641600993, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0002920742195403, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 0.00010261920638178033, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.000250964517468, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0038157254240513473, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.006784506937245, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.002111541653155484, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.003754370581938, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0007656441075823331, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0013613305644384, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.0005805137723822579, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0010321865499736, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 1.7525194550477974e-05, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0000311618833801, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 5.794495387942208e-05, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0001030297573759, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.006577917553775364, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0400973934351576, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.002274455450960571, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.013864498188791, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0002346888034330253, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.001430607225952, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.0003300173776225438, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.002011735062824, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.0004414810173770356, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.002691131686249, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 5.356393617857475e-05, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0003265335316898, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.009185705065354873, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0162260648408552, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0008637522006211774, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0015257988600001, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0007858084737596839, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0013880904271537, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 2.8280691869262975e-05, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0000499599002728, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.0005007768011823009, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0008846103556779, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 0.0002709444382136829, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.000478621095468, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0009360203656944097, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.014950703307347, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0002752304036561142, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.00439607074518, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 8.01638975222408e-05, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0012804869185536, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 3.404765869764466e-05, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0005438400149596, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 1.542461534885289e-05, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0002464032906833, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 1.921631225671688e-05, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0003069187113516, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 2.2942855104100403e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997953785, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 2.718307591580581e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.99999999978651, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 2.1309732761765643e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997521366, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 1.7123699212446677e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997430823, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 2.3148001898544984e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.999999999747143, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 1.835861892844831e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997421556, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.003409265623713115, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0068046195490543, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0017986543102484784, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.003589957697502, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0010815197227916685, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0021586232370696, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 3.737962303217914e-05, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0000746075624276, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 7.783845128994211e-05, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0001553558427099, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 3.850607711821035e-05, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.000076853898733, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0034254683661972167, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0172895469592087, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0010483375901939108, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0052913789225344, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0007471944761611196, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0037712621424186, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.00035601806645671084, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0017969242739067, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.00012465687690850448, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.00062917014713, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 8.284178727844201e-05, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0004181386692281, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 5.934190863856902e-05, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0002304707293126, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.00021531559758141233, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0008362638854311, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
