{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03427942839942606, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.4475308730735001, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00012334472071115683, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0021866491692948, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.19404738347750417, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.3860004323022581, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0286971920929216, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0570845447316866, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0239929856069131, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0477270310439146, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008945726537836422, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0177948789394196, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0041513520175496905, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0082579075494535, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005596599606733842, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0111328961684265, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.017058222796216573, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.1588717728306015, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0175793517512081, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.163725731141336, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01539942844843089, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.14342254380357, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0019729487276254247, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0183750380563719, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002428618764565629, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0226188424537206, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006848910019065721, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0063786809316928, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.3898455307575098, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.4063242084534697, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.12485799698572093, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.130135820973397, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04418011216548851, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0460474918792801, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.014350563922230804, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0149571797819334, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02042378415203689, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.021287137437753, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0021225930659158555, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0022123377075205, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.049600107445076966, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.1714909007474106, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03883832828394735, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.134282942845462, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.014228687905656458, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0491956346570088, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007570005480795335, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0261732977218447, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0026385418981124775, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0091227321478842, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0016923356199876676, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.005851251336858, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02241887163299534, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.291286157262735, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012950419688464623, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.1682634445016815, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004467328932687991, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0580435252310854, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000835106020672106, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0108503637760378, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001727669065198367, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0224474325477158, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007572483874990448, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.009838764249753, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03052839690566359, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.2210085065284402, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02079751507893721, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.1505631966718868, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01261065182784684, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0912942693853223, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0025138330033159127, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0181987634508978, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004091620200217177, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0296211053560373, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008388711368924187, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0060728779119104, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02472298385788999, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.2989462543445662, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008829063933657408, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.1067589729710956, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002544867344648232, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0307719693771376, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002470927341240578, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0298779020245645, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001001524287802837, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.012110177750932, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003834602572002871, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0046366653938825, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.058914417985321446, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.2952084878270216, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.024761959076880162, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.1240768624807287, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004952799683810152, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.024817367642157, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005975597816395673, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.029942816765571, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002303471520926144, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0115422889349075, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0014907703837471506, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0074700311903473, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.028126794011768607, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.1534027583914088, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.025959293998314967, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.1415816204628633, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00776006085176928, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0423233164771684, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008045940197187242, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0438824608957054, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008479410836367958, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0046247426629884, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0014010591524625641, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0076414690023665, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.021845152940389235, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.3648857521750652, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003584268077046053, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0598693235045724, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002528024243486064, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0422262550428958, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004363692787803456, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0072887255642662, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00034076661664281824, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0056919579885222, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002807250013724574, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0046889677967483, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0804252621934447, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.3256776272785518, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0544559366868014, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.2205162438740442, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.015571226209147672, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0630545670426201, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004293220986184203, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0173850986568436, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001304393146842418, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0052821318991514, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002361482524097235, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0095628792481057, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.023622362014559025, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.120718984200728, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008532104135301432, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0436024269831201, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007908044504585252, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0404131304626762, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004523220999693821, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0231151178444413, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011844704830905413, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0060530462398733, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001154407747654504, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0058993538769372, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0888069448909367, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.2102191616871474, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.054635590208876435, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.1293301487385499, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.020107620267605972, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0475976540163587, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01026431785005737, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0242971169229196, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003862456654170889, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0091430485487007, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004195972405714079, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0099325823381107, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.042627307921349514, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.1998008727053697, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02173333376767131, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.1018683015975235, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00558742508991641, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0261890113015057, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0044690367165786124, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0209474050642073, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0035384151605246214, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0165851328847508, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004459027739222861, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.002089999759635, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02414254485204275, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.1353806090034089, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
