{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009629989750408656, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005224371782583223, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00323126281282657, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001390812159517807, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007956215036502802, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003063576326004552, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001330029352685285, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.814890762971199e-05, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002145757392414048, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007930572175609816, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016247536428214303, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014982979803531598, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.279951403220654e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.639456883555303e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010663666698451202, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004449772110343709, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015459559909824423, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012499973181477769, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005212460191054002, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003090736178437808, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001830557310255279, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000641190951999327, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00029503440788000593, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015006741638744507, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.208279097619614e-05, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.260152537938959e-05, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.036582499424623764, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010954647270449529, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004376711496076802, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002313942828311763, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000935713447869138, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005358953763261779, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04104195351757185, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011786834148804538, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0052111808649890025, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0027855131383301168, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001334435287144275, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000753551967786214, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002877303175781245, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005816988179373094, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003791043283975938, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001738500212018501, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.291155393284292e-05, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.8422041709291375e-05, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.672458493556471e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.6438075045413298e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.5605289728760085e-06, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.3580736472941734e-06, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.7964286585890903e-06, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.68996514825475e-07, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011479788740221781, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0024712210828786597, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017500528355012693, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007046523808532113, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003176068474128593, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00021062030226531712, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008376475009062184, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004016386832790658, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001484706129146612, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.498403508845876e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.615472996179846e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.0735751700456547e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.014082817489960896, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006928503205945262, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002004185141247585, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011328794119941238, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006210571132888003, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00024891105650278237, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0030072281032490875, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008747359287468336, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000579440948920562, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00022227224052389833, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00011807270196306466, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.381605685909763e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.016420538594340884, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008385273955506508, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0033336238025010443, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018544425277204064, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010917304720036661, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00028725487679284636, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.029249657832381395, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007308628011685003, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005735255543141102, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022557127834230972, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007092763430808197, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00045084693980077233, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0053055171568647365, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002047494613310822, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001192194965576412, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004207108006079988, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002532710072292885, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.976062165048994e-05, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.012506408669285091, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003691151745008631, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015857800089331292, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009558228296997516, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004098448346155196, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00021993859352763623, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.015579905939072068, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005428208555738064, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002245549290673036, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011735058554787137, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000465755991284894, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002644241443324428, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02031584323105416, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0064326908611784415, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002867553953916213, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013715565162345886, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005697766682239273, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00039408030650073554, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.014273283040045015, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006453282278153652, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0025701913587152805, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001058552637160307, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00046017024849673164, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00024297370846616082, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011396727433903223, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0036991244601610844, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019036729827402814, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000708035163903808, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004097754173142683, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001638892852271518, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.288625624376546e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.3181589603072385e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.798530041988225e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.10378354997123e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.862159206112413e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.939412643221541e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023217966422184677, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001046869351490682, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003377760550044999, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00024182738708254645, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015865387275794304, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.5227659084688835e-05, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0035224756482161645, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001934024590423113, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011628253937491565, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00037673224652145853, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000213190102298235, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.39976969491554e-05, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00031284376688486517, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014119511796240996, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.711208919153678e-05, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.4300356651195506e-05, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.1535619556508168e-05, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.788336087501228e-06, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01488145075368223, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007121312881036556, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0033566423647923256, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019462220795635195, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007272115186080275, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00037140999158284037, 'shap_norm_sq': 9.105571154254596}
