{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002479832945101751, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0073899978562906, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.777197839659849e-05, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0000582395536826, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0895837974384115, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.090613253114878, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.013601301569761547, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.013757601007595, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004641686967319162, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0046950266075838, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004744132011734177, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.00479865449743, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014455062470458803, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0014621139564162, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0017004291464107109, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0017199724244472, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002624288335774218, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.006370125163434, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002870355091772326, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0006967412028622, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00026185421339515756, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0006356200434134, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.413947772198193e-05, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0001314179857255, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.240509110389477e-05, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0001757530872168, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.317081888213622e-05, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0001776105556532, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0019088679501649366, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0120263115314756, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004200236967329623, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.002646247851304, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0018667040855817906, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0117606706502162, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00048771362041194304, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0030727232610117, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.811366716247518e-05, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0004291285352915, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.684173295612965e-05, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.000421122740046, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0981680200541346e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.000000000000104, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.954308096740708e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0000000000000313, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.580082532771074e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0000000000000386, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8255505946051892e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999738, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.091797437669589e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999583, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1419422392626424e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999534, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0015675797876229809, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0075548118433193, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0040755952500543015, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0196418554985927, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002572765544139138, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0123991593718837, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010058930788476104, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0048477598351166, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00038263263260514475, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.001844074680574, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014992644237736305, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0007225559138178, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007902857470685053, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0366210647938647, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028324138076485984, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.013125051885236, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007416291042224055, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.003436629941253, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007842545310791816, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0036341269082385, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014658617266412422, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.000679270775126, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.949509681264679e-05, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0004147110044899, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01837671286142289, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.013181333589487, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007763199256736552, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0055684236780702, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028991892616322254, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0020795362861772, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0018332804348473353, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0013149797542111, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00103040617010565, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.000739094678842, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008216000071868653, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0005893238179386, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01654517133766035, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.1086678465343704, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001801060180910533, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0118292358539984, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014219592709121577, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0093393392848424, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001051987447024637, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0069093916544136, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00036239689417288804, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0023802067423861, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.6920477159655074e-05, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0003738506124678, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.08449229913566542, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.156657744240431, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.023872038847991616, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0442613475828382, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.024210591401219644, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0448890182878408, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0064708984997298245, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0119977531272597, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00412542973145467, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0076489949555187, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001864237738080395, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0034564893979798, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005881961842810865, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0235753913407812, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000904114578447872, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0036237811300044, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004058201688622809, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.001626570495202, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00038196632093178513, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0015309538576047, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012360355208365848, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0004954041301568, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011803563054751567, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0004730859770075, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0056419155246772105, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0500318333578305, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014566523639054692, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.012917412930628, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004409566155265077, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.003910354012269, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004477707095961307, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0039707803451028, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.17594139831185e-05, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0006363685199104, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.6544582975660313e-05, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0004127464205093, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0027707001801681314, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0160838407890522, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0022493787939031323, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0130575968349478, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000634587832925201, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0036837784690935, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00019031286371462084, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.001104750544009, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.778107487318681e-05, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.000393468785093, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.696161597476835e-05, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0004467600806146, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006711956900157212, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0154380629992752, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0015052045724570195, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0034620841716764, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006088478430214987, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0014004023253416, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007141452480065294, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.001642597873263, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001404159481491528, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0003229721359201, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010513824113974497, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0002418285802448, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.017254303783079752, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.044360510613169, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028789217913499526, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0074016638628596, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013032695762930514, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0033506710745899, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0020589597822610185, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0052935549607966, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006665725360201878, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0017137459563834, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014873839893986285, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.00038240617268, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003862211726905463, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0075867023295806, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
