{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.251635693378836e-06, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0044937590782699, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698400143e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 2.4697594128899693e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983346874e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 9.283492828593502e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983346874e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 4.343974002813563e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983346874e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 4.37900605122335e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.660858462342002e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294905, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6608584583910835e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.660858465931251e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294905, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6608584661990723e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294905, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.660858463373225e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294905, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6608584589313008e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294905, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.06965450405139302, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0662853475895797, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.029720561524514823, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0282801529426253, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007095062706661233, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0067493366722995, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.009466483480120557, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0090089431526976, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007634293537757302, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0072662742298872, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002422392212502399, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.002305219394879, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.017538467440641654, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0275537102006624, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.008896621062917989, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.013977010712783, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0035045468833110375, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.005505845037325, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0010700304051743, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0016810714546354, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00031665509982475143, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0004974788936534, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0011396251962962098, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0017903361084786, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6613312420208434e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6613312418868926e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.66133123937274e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076725, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.661331236947888e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076725, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.661331232737027e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6613312401363739e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6613312345276157e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6613312343043648e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6613312376222214e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.661331238162604e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.661331236546036e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.661331242382625e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9867474898441002e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.8269660413207182e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9867474898253307e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.5340936224830458e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.5526886966949616e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748990041e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.3481428803638889e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 2.4638473330788313e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748991918e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 3.3936010436746166e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.012320008154284471, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0163950516780915, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006631622590308724, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0088239169016189, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0002852332176294779, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0003797590950079, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001726093906093196, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0022972595034536, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0016126026293086806, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0021457804712952, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0008538160208320136, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0011359781088607, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0022411212928596584, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0015851769069823, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0024445569500510522, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.001729071257579, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0016010111424677477, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0011324220329738, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00030345633803265565, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0002146469295874, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007394618661937072, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0005230234190003, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.492945880820516e-05, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0000247046084125, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.005389596893498965, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0055022819586803, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000781347323509424, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0007978261215253, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004886096822940899, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0049881834092877, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0008848048036136269, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0009032577254047, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6694229194229093e-05, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0000170525402727, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.07819951937055e-05, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0000518448166882, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.677056582004103e-09, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 0.9999998190630313, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.6770565820166632e-09, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 0.9999998190630313, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.677056581992973e-09, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 0.9999998190630313, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.6770565819826884e-09, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 0.9999998190630316, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.6770565820509077e-09, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 0.9999998190630313, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.6770565819937793e-09, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 0.9999998190630313, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.01834228500506999, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0197200935817265, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006874724279327321, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0007391060478557, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0015633845963144363, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.001680816853838, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.604014884999874e-05, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.000092498577605, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00031188348679419235, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0003353049770172, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003120209855069892, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0003354556309525, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.230557049543711e-05, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.000260522706289, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.046496685779331e-05, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0000575187635763, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4499005375266771e-05, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.000040840524939, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3978729614106152e-05, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0000397439096402, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.613987012481163e-06, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0000212843953395, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.2172927512507893e-06, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.000009135016472, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.437234322092882e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352218, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4372343255344945e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352229, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4372343265994935e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352231, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4372343242228806e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352225, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.437234320963548e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352211, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.437234326556604e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352232, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6613312333128997e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076725, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6613312374436205e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076736, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6613312360949536e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6613312322813645e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076734, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6613312378054022e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076737, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
