{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00031398148845728397, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2257075461109392, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698423546e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 5.237291237263126e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.9482896984749235e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 3.9358506388395466e-22, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698325451e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 9.371072949617968e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.979529997281966e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.04000078090605, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6439973326345874e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0151570975175146, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1768692984613564e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.067447108266617, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.511867992683268e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0025873226794688, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.134305381811383e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.006503255498168, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.874422938347238e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0010733874211093, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.04826776428225758, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0459285470647819, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.1143931942091964, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.108854405611127, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.011056465253344083, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0105180620937475, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.020675175171902763, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0196778973841212, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.028600888313447273, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0272177853719728, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002266499809506961, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0021577093242173, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.1470522377605907, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.2310238812087897, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00912716154669652, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0143391197213785, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.010647897058449145, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0167281582694345, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.011799768195263656, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0185377733774688, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0072190062669560875, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0113412173663843, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0019776291761264375, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0031069201786726, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3931396515101864e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.2013785708788334, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9091413871986487e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.1132939662849786, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.210966056421387e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0368561308503925, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3075710831839641e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0077596052647433, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.508396533311672e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0056438527235565, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3802452689524873e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0081901173649217, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.716348843747899e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.2205813797864897, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3965423026306782e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.142232090310704, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2428221898288293e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.07376292114803, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.157874172615993e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.006873379133296, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1776083712860645e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.018854319452673, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.633817289644351e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.002156485931789, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9867474898441002e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.1296507583738793e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748990041e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.1342995269268582e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9867474898441002e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.2133285923275e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748991918e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 3.384303506568659e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.4225231772115517e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 2.249074225931205e-21, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.03447673373048314, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0458778742577903, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.13247885856920386, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.1762921751758795, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.07766774457743265, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.1033517069609116, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0286035409110399, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0380616668704505, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001323503214817745, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0017612712978063, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0012062924673524426, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0016049181448186, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.15532645466409956, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.1098651395005268, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.1314841753767633, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0930011352043691, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.06539656864471136, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0462561609891805, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004682178803952183, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.003311747931542, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.02427567329143577, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.017170592066842, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0054202291633561476, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0038338416642574, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.3102317195754332, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.3167271827397777, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.1339411615580899, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.1367462951172913, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.07254120703315418, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0740586715246465, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0015904980058279066, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0016238506557609, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001700457110346884, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0017362156210339, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0030712126504946606, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0031353797929132, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00019276001813378377, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 1.009449005191725, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003970783868966903, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 1.1957486714352283, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005650068869446747, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 1.0277920244122294, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.135061856460171e-05, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 1.0025111834258578, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00010106886929462472, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 1.004940971619266, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.443914249466602e-05, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 1.001707875568734, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.10083723574438586, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.108411666881815, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.06816027082287794, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0732801796632574, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.04276543873598516, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0459778802686333, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.03740344076572833, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0402130428884315, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003908679161663165, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0042022730083544, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003181712885559157, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0034206895650912, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.06957524602817154, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.1956510770777444, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.034525667464350485, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0970620105863425, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.02241834208385425, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0630213627277747, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006790094149548857, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0190945246314789, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00781326721151871, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0219725348199413, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0014785012166764868, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0041541724443441, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.175327113927147e-09, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.410802014727694, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1242369116432833e-09, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.0745268935333039, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.79061210736676e-11, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.0062345577182383, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0701683872081544e-10, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.0128870865402295, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.613373838438269e-11, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.002057910509685, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.4923508365776224e-11, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.0029127226071397, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.745331468272723e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.2222731753056273, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.624787796641261e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.033375624800342, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3906208441975493e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0825386696257577, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4061478590184683e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0083412983848818, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.176274514692984e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0048550060256753, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.1185880706601e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0024455752623744, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
