{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012629406417737587, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.09343264100683946, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.024534713552045742, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007582379283486861, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004987912082087906, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014430705837997805, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009246853561614755, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004900989734205068, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002268261015621494, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013334813525751426, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00046663796263424553, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00017130056489324488, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.740547892267536e-05, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.022853063846210463, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016196797951100756, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006095798828047623, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016632475502085578, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008045956099108909, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005812518200505332, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.05042019105746446, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02256845785831738, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007266419050183183, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0034686402866758097, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012924941691487327, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005844991034234172, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.06262221705667448, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.023484891721304295, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008618404057866309, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004450477333879453, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014881894645588833, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009875816770825616, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.053276844148825116, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.021829761817274907, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008678072437184943, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005263407978689245, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014092105187853861, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000657329656628818, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.021485430303976972, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0070577413725749945, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0031768731479829594, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001488180961340794, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005455730901143375, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003770866807111823, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.013656669563222333, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008715939359743576, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002974821517097078, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0017104302240516598, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007076048538065807, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004359312785569912, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.021255560436330475, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011851356509504958, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003551951831468116, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0015544760578004777, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007109037529883432, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00042575891549347805, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004528285963273993, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0025822796375723376, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000898823081289566, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005457399181264888, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00024515353571871767, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.080469249948697e-05, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.05595390019785549, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02410726422558551, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010972718356735163, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004953764093111674, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014035412881435165, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010248353464545807, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012826186904308071, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004540454990731424, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002091487983492472, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008113003079623918, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00039231390100337926, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00023480925268053713, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.11545850451678497, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.06953161640679768, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0164768709996022, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005765581014320748, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003728485896924029, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0018131287830469866, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.029271596540049825, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015003279414459617, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005307049733389711, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019653207083770163, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001106837599415978, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005930925640092265, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.024721965775659945, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015445759728920183, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004771561022581678, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0017396729901512354, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009219631336521182, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00048106147412922673, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.08423182923591815, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04547436737079382, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.014006437526067346, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006860526268172624, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0023705556658251336, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012885846828330565, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.034741632575973874, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01203011113681336, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0028276589300519476, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002014481191377535, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008270207821542496, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004007359890503769, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03313909001156411, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007324362544820485, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002819262377373227, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008777299353360357, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008058575481695047, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003124543002498325, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04439934612417872, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012909317023908696, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004832527169417301, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0024698876023573975, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000798362947210663, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004637138558257101, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.06971486257427509, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.017955775840359636, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008221786653541303, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004552331112006689, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001649701669672249, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009519863674484502, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015152014547350764, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0063231797687828915, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0032858022672520113, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011393681759963607, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006187221954793373, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00039937999623631897, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.018177490012739956, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008096321307369187, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0030898402851206597, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019201501818042687, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006495048705432182, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002827530010727674, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0158252694086114, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007216434928641439, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0031374165166586864, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011062041699018137, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005613918726152171, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00023763186270807084, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02488316023017058, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008902338158903874, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0030137618208480846, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014487499081701205, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005478521207269208, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003006485164969041, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.050088694723469884, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.017107848764600416, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008119674327787705, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0034944179766975203, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0015680986836302448, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008058532953423753, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03808954035743853, 'shap_norm_sq': 5.690250033747485}
