{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013429480260013713, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.002195845718896, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.536226742238488e-13, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 0.9999999999997663, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003095152862138841, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0057763898795218, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007710649169418358, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0014390159508328, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.1495710012123776e-05, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0000774414489448, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.60340169631759e-14, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 0.999999999999968, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6034016999643604e-14, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 0.9999999999999679, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6034016969302732e-14, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 0.9999999999999679, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0014050680135478672, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0029562346468965, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00010366059242769694, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.000218103824445, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.581998300720202e-05, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0001805624231652, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.2744068084494821e-14, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 0.9999999999999784, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.2744068112690321e-14, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 0.9999999999999784, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.2744068095589112e-14, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 0.9999999999999784, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.477565395335964e-05, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000892670708583, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.5099897844608317e-06, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000126489931405, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.713410150169446e-07, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000027793713535, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.4693073209926047e-13, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 0.9999999999994782, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.4693073184091544e-13, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 0.9999999999994782, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.4693073197018424e-13, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 0.9999999999994782, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004522484174027667, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0319191540262613, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00032543459744023204, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0022968926839106, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.199220130848332e-05, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0005786834740331, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.006917336363371e-14, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 0.9999999999997355, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.0069173239920254e-14, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 0.9999999999997353, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.0069173152663693e-14, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 0.9999999999997353, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001723238205879359, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0026176181781385, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.554716486217812e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.000539981709011, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.0920341467257237e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0003177787764468, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.3826870629392706e-14, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 0.9999999999996456, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.382687061037173e-14, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 0.9999999999996454, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.3826870657913417e-14, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 0.9999999999996456, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.193522382366742e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0001402324803805, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.007335327136986e-07, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0000167456393405, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.2614273823480086e-07, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0000042188071054, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.1757775241074995e-14, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 0.99999999999941, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.17577754188304e-14, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 0.9999999999994102, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.175777516374749e-14, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 0.9999999999994102, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0016890957337322378, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0041308265941924, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00016445824109772992, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0004021905640612, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.672999402585499e-05, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.000187645689727, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.8304701835985005e-14, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 0.9999999999999587, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.830470192154978e-14, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 0.9999999999999586, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.830470193068663e-14, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 0.9999999999999587, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004632286363585463, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0082363298023416, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00015420831567518917, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0002741845909258, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001521442447801422, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0002705118028143, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.2888669864338316e-14, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 0.9999999999999335, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.2888669580439664e-14, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 0.9999999999999335, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.2888669725184136e-14, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 0.9999999999999335, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0016862604496234016, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.010279049185985, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00019185587668244162, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0011695344081737, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.286591828362449e-05, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0002612821574537, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.0035362345275116e-13, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 0.9999999999994041, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0035362342035109e-13, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 0.9999999999994044, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0035362351628304e-13, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 0.9999999999994041, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0015488385824616506, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.002735963934691, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.578292283673586e-05, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0001691991234682, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.457298474250565e-05, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0000963984542384, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.606568740700905e-14, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 0.9999999999999281, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.606568744107385e-14, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 0.9999999999999281, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.6065687394636964e-14, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 0.999999999999928, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003017256216468624, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0048192923890555, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.979675558816474e-05, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0007953734972255, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.4846590535634126e-06, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.000023714996253, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.1386943807247594e-13, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 0.9999999999956732, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.138694381049856e-13, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 0.9999999999956735, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.138694380379659e-13, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 0.9999999999956735, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.7666309409858603e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997896583, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.5149761242918775e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997544103, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.8655985290945626e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997409372, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.889115386331365e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997400574, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.889115386529167e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997400576, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.8891153871015365e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997400578, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0010120587357480032, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0020199831156216, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00019873331729266565, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.000396652184881, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.4312867371311484e-05, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0000485281553464, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.6906792843867355e-14, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 0.9999999999999541, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.6906792742263582e-14, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 0.999999999999954, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.6906792711623757e-14, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 0.999999999999954, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005548968050055232, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.028007451247039, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008795373122646897, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.004439318706348, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.5800876170199735e-05, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0002816482397112, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.946510280674566e-14, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 0.9999999999994676, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.946510241288076e-14, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 0.9999999999994678, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 9.946510246333949e-14, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 0.9999999999994678, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005562118188156262, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0021601593968383, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
