{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.0027673952773797435, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0361298720587904, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 800, 'difference': -26, 'noise': 0, 'n': 10, 'shap_error': 2.5486847074183514e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999955429, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.517648149805059e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999955412, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.010286855957249161, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0204626998589146, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 20, 'noise': 0, 'n': 10, 'shap_error': 0.0022344616744878806, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0044448271590767, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 200, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 0.0015489320447777503, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.003081144264913, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 400, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.00034506377948019816, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0006864240570827, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 800, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 1.9370637430259718e-05, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0000385297385226, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.656082438580553e-13, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 0.9999999999994759, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0014888903527301319, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0138669393374875, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': -22, 'noise': 0, 'n': 10, 'shap_error': 0.0011133158561981713, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0103689077578677, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 200, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.00015935553614089258, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0014841375023653, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 400, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 7.67086058156191e-05, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.000714423091624, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 800, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 1.0182535297456975e-05, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0000948296224, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.185523057839205e-13, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 0.999999999998906, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 50, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.011272547831305773, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0117489597297251, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.006953977192307411, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0072479582960991, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 200, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.003317652769612063, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0034578741251292, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 400, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 0.0003420057565204142, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0003564732256367, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 800, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 5.161099347954927e-05, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0000537948013015, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.4520632159997916e-13, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 0.9999999999996807, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 50, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.014398744229102247, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.049783406868247, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.0053200753932996555, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0183938646881536, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0006902527248861168, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0023865753186627, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 400, 'difference': -18, 'noise': 0, 'n': 10, 'shap_error': 0.00030904766005618555, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0010685236876609, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 6.074996419872432e-05, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0002100252833224, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.5234484431632575e-13, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 0.9999999999988687, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 1.3846065247583177e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999998175, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.4086524088112295e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999992865, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 200, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 8.424318824559244e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990697, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.974151536798834e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990137, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 800, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 8.969375499300339e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989879, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.852783843576555e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989859, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.000517586354074884, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0037470206946568, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.00020048607498697292, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.001451434533389, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 200, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 7.276217262208212e-05, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0005267521327372, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 400, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 2.1602321502733904e-05, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.00015639894963, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 800, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 4.745323504402296e-06, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0000343629293544, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.769253792231926e-13, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 0.9999999999987221, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0034625948553246764, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0418689640317929, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0006946532131146134, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0083995203041967, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 200, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 0.0002192775928790724, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0026513656030067, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 400, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 7.673276692491517e-05, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0009278655649732, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.830926671066232e-06, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0000825917635585, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.26297386968619e-13, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 0.9999999999968266, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.00018469809344520425, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0009255460157331, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 2.8935121247589273e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0001450067010134, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 200, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 5.231858127715967e-06, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000261994315343, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 400, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 2.9343124850500316e-06, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000147022603947, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 800, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 3.057070099039886e-07, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000015327219478, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.6344385919649081e-12, 'shap_norm_sq': 569.031655359481, 'weighted_error': 0.999999999993711, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.00014234479089159988, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0007763277327149, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 6.194962058055992e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0003378837673738, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.7749435279816178e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0000968117077105, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 400, 'difference': -32, 'noise': 0, 'n': 10, 'shap_error': 1.0879881033966618e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.000059348238563, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 800, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 5.297359146642773e-07, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0000028898515727, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.022048057402115e-13, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 0.9999999999984952, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.0003108005921522236, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0051914854527926, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 6.693099937623666e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0011180059799116, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.4234370372884833e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0004047857928886, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 400, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 2.852737438032058e-06, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.000047654244778, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 800, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 4.953389706667848e-07, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0000082708203495, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 7.500005150734206e-14, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 0.9999999999987472, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 50, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 0.003389702747505718, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0137264137421251, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.0021019381726862852, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0085115789816526, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00025577552530045675, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0010357636638567, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 400, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 4.5016705713587974e-05, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.000182285182581, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 800, 'difference': -34, 'noise': 0, 'n': 10, 'shap_error': 1.7005610618052866e-05, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0000688548467378, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.7071567691339976e-13, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 0.9999999999985669, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 50, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.00038034171543417915, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0019437624361462, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005413857594298928, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0027665409218829, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 200, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.00034816134443771076, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0017792725918513, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 400, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 1.4171250744703977e-05, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0000724273087664, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 800, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 5.364527650294032e-06, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0000274136431155, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.095814091120904e-13, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 0.9999999999968978, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 50, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.0014845212181269615, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0035140937640246, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.0006517388356869687, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0015427843475584, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 200, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.00014614422654665794, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0003459406526123, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 400, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 7.690206831464721e-05, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0001820343980246, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 800, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 8.158250434309504e-06, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0000193092506917, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.8332651952754753e-13, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 0.9999999999993293, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 50, 'difference': 20, 'noise': 0, 'n': 10, 'shap_error': 0.0018979125907535113, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0088958097441059, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.0007819444034179488, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.003665154714634, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 200, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.00012463546921172975, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0005842018587188, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 400, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 6.622931118434654e-05, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0003104222419683, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 800, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 5.845889917740559e-06, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0000274025350622, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
