{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.1721291054854651, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03186027926438996, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0106500431899229, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0036790129466017455, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00218684949906788, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0011221748247918469, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006320244026243577, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.14248929026696772, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.047940622082854205, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.022324457064997003, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008286771815536898, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0043646320559588775, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0019242369694142264, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.09300829504952454, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.034758112932715066, 'shap_norm_sq': 58480.294322778}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01289621451205738, 'shap_norm_sq': 58480.294322778}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006135254502926657, 'shap_norm_sq': 58480.294322778}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004009619047344658, 'shap_norm_sq': 58480.294322778}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0015522355296655444, 'shap_norm_sq': 58480.294322778}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.09178942987075503, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03237811245601938, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.015074919456162971, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004334299825536302, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002448882835661043, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0014975651535794991, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.1305399169479606, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.051798677180277836, 'shap_norm_sq': 29155.982366292}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02391489723708649, 'shap_norm_sq': 29155.982366292}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006298254466904961, 'shap_norm_sq': 29155.982366292}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005292917560850653, 'shap_norm_sq': 29155.982366292}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0020511199404118622, 'shap_norm_sq': 29155.982366292}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03635604723689704, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.016243614619060605, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005392069403280546, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0019724555734995557, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0012424832291405786, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005756952261394044, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.05049760387906342, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.022103526924717235, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00953695434441051, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003682109069226248, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0016115515218115338, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.000687566752352271, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.032051699242658736, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.017002194758530962, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0065093531440531495, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0025710683530046664, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0017165598235588332, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0007615897349795069, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.1585562539048019, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.05715160724058112, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.012239175996774066, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008765166016496307, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004847241395320953, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0018413416712523688, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.1338571518440082, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.05066107571583601, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02379595548809315, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008911544436364821, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002933695767679955, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0022857937700527593, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.014065788734305371, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005775842571758575, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0025910291727302983, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001235091232907092, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005407591899068397, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0003295511418464534, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.07628208170387722, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.022626447260446075, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.012220123079199412, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004500460991823599, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002325225698117944, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0013906238148754552, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.17708859842940583, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04767185834283372, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.022357087111282363, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.010061143850091008, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004240700046489006, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0018939765025594137, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03165555683595222, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0150144492353525, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0048795952831427285, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0022242554786747744, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009987273973009146, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005068892646635344, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.09814250174331551, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.028502822889955457, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01239565955425805, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0055258234667500275, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002439234178213351, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0011490705051738724, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0696975533518449, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02584577654656257, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011557127946268578, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004803588567629358, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002217703404419908, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009927565513357171, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02433374508619969, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009042953954042072, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00422434924657284, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0020796975046144025, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.000994034631539931, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00039610178434370874, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.12033328325462375, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.041350553868518033, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02596291203860225, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.010614828625810476, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004101801152400872, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0026559388262924074, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005451470570462838, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00018810256610894105, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 9.204637380706946e-05, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 3.54346631978066e-05, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.796624425167913e-05, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 7.650361447330805e-06, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0961890875301814, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03098980815142946, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01482450401881197, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005149408811645928, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0030777371097716827, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001747728248814833, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.037671660400511744, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011215363134245315, 'shap_norm_sq': 81644.161193724}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005712110284524747, 'shap_norm_sq': 81644.161193724}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002380411976064025, 'shap_norm_sq': 81644.161193724}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0008749292552866317, 'shap_norm_sq': 81644.161193724}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0004601401516809496, 'shap_norm_sq': 81644.161193724}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.1492343946546239, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.060944473060111894, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03497773232348726, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01032613961392891, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004252437191632106, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0025528003037600857, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.08331329601948301, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01592228554851806, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008491821253138495, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0031305828327490414, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0015684582400386758, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0013235152509058063, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.028455850631933698, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008914663237982666, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00467476654306519, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0022652523066145134, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0011843672606947184, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0004233556818373264, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03173858267785221, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.018081898753776353, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004106741399112977, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002268395239371638, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0011127771251040527, 'shap_norm_sq': 45343.17351124053}
