{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.09737823612254548, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.290190881216919, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.49950612152759727, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.5052460584050453, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.19469659106667775, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.196933975066367, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04058724796982765, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0410535920274886, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02329007057579982, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0235576826849577, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.012249945657663422, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0123907206149678, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00593836690251544, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0060066182438467, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.15979939602076945, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.3878925311757258, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.06523776460803535, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.15835633160241, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.029333153620336585, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0712025167585595, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.011121733754044528, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0269965768753875, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002697365817236153, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0065475090237426, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006175234652759546, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0149895661527104, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.08889935074612647, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.5600876568102808, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.012546483425556683, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0790459024449397, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.010116081308701548, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0637338083170729, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003308437038387553, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0208439266835903, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0038568892137365077, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0242993643560065, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001748119087504106, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0110136073533371, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.028376635770412575, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.1701689170332719, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04178283702169636, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.2505632441370134, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003951218011089463, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0236946476517903, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00383691088087501, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0230091854473058, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00351505511563445, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0210790840252675, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013008031980030388, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0078006484257507, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.14496946122008386, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.6986635544455921, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.034535601818784074, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.1664405389943195, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01273315870382845, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.061366117569284, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0038502133884366924, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0185556860535183, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0018807356848947751, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0090640291389394, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010495969680043534, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0050583934166928, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03132276720637058, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.1451463595138247, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.011162444619381474, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0517254859362395, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009157440733788765, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0424345591006527, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0035125188371793467, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.016276623961454, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004176597999633756, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.019353858180043, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012609246419567806, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0058430030603107, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.3048568594762778, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.2186689586326536, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.12145896528904974, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0871205796682104, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.053272164365875986, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0382112591880448, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0407333053059312, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0292173520163461, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01888998516359736, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0135494848787694, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005787619263567576, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0041513635314547, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.018943740169253882, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.124421047201842, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02499131679722946, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.164141185135415, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003442377680126506, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0226092820108035, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0077795501157283875, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0510955830869593, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0020314750418470085, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.013342574673407, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012347242370198365, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.008109583310741, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.14338753796180453, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.265855870228255, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.05279510062461832, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0978877403446397, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009690071299962083, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0179664355494096, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00397598681394772, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.007371903683144, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008776601640800769, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0162727465628818, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002270163103907238, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0042091289679824, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.10230977941707414, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.4100669316365115, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.030327528695367954, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.1215554199807813, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.016830829734329155, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0674594879028956, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005109484340718536, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0204792962627425, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007270168301208374, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0291394212251255, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0020677634820313665, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0082877457854909, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.019234123841754238, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.170566104841756, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006072454352044764, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0538499063546465, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.016102612776205675, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.1427959845220825, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002847863672301779, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0252545670984612, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007046479782676106, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0062487495318388, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00040563619427502984, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.003597108939146, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04563962334010397, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.2649369275082853, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.016738893039317027, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.097168747884628, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005793073175383612, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.033628682579433, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0027980567255039227, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0162426722209206, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000579738799791495, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.003365360661009, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006812621133332123, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0039546905599281, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0763856356507844, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.1756931985767813, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04772077164191707, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.1097616225688565, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.011918431852304122, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0274133469215525, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0123597816000305, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0284285315890784, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00607706377228129, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0139777120112254, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004226149558855186, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0097204664745465, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.13449987781568906, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.3457963627769174, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.10194479426166499, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.262097836122512, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.019974934371340562, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0513551332955529, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.011737289942511794, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0301763237537211, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002415213769000999, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0062094749124117, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009803550709926528, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.002520476666503, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.28386581504649977, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.557608964194924, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.10783527624936365, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.2118252214075511, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
