{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007379168415121339, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00032853117977233034, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0051851847657985286, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004600623851091584, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005878822462673713, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00023597379909348254, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00014642252723782618, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.37082481622931e-05, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004797567843383461, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016050204081598856, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007399244244426717, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00028005096180122206, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010693608052571691, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.53615850276471e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011559482174469088, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004308018660447927, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0022800709741617716, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008788563260060862, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005230947720744402, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00020163540609685683, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012364620090613366, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010722826967147197, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00034977087208601, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001616271158561871, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.375914555404307e-05, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.5497451530769483e-05, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.035390747553383964, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009321376933958563, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004230274816661621, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001910387554823899, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010951959543991448, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000487058668583892, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04429366040303008, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.022553651656319444, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005019400075379954, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003030641571766023, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012350303275995129, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006875204538740416, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004343691434007961, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002690218674550555, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000917027143535536, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003024142039741257, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00017474857658128905, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.832091844903156e-05, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000634743733364733, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001435110444458486, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003240039708772901, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00011125593025696408, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.747774925314912e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.075999854331766e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010504569837493323, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005597711412085506, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002093013946706657, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005556508781357342, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002842332991751358, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00015599587529541698, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013011125085889109, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003403726728589275, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00018132859235993508, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.434947494498569e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.945767785561353e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.581003525825814e-06, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010364977810110414, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005306655522080304, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014227376682339557, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009549494985565637, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004269366145936523, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00023035248763741566, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0025485771040210754, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010896543997257016, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00043218858575433443, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002540861221899348, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010110058825484382, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.932769533301308e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.021085205914811632, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008449305070891635, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0022902619534528016, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013171435681161902, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005777967432709847, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003267829436615593, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.029325560694750407, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007451041780390743, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0038855653726081367, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001639491343529898, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000944994322235048, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004338161516499812, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005708769535063712, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002385880265928233, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013875720326605786, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00045198752669695476, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00020225206707447785, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001264022193309345, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011574721958556263, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0038861956873401274, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019070438269078508, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007830747623157313, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00044487657337454454, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00013984967923196898, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01616627879561923, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006588073844231852, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016029467499915485, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007243879384179068, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005642732651377198, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003062535997308621, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016690389329446227, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004344174555158997, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0018777800522808473, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001132541493954385, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00044919874650218547, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00019782792533442999, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012902855485053313, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003563022111323595, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002114570902698263, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006541106853010404, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00032933095359950927, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002798773324744513, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007590443699073875, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00410110747626954, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0021926633779920652, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005749612949525444, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00037242575838108955, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002096851237429037, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013054985613212802, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008325729903315717, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004114751112593079, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.144111877566507e-05, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.198700518915222e-05, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.0725851119103216e-05, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0033791075324854404, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0038283366619920977, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003871601894378059, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00032081238560510884, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00018022592056259745, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.693673853931197e-05, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004462484229859723, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0024868406335872904, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012356673014967616, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006506085981609382, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002565184242708631, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00018177005309875005, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005653113675829119, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00030663700205236757, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.815738495774327e-05, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.630826243190097e-05, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.9459156614537316e-05, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.997480582439584e-06, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.025486506818813287, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006953094298814207, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002299335999479943, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001152699754302361, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009212246587306307, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002622887474487186, 'shap_norm_sq': 9.105571154254596}
