{'sample_size': 40, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0017124288450124274, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0027999885129486, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.5362267435896606e-13, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 0.9999999999997663, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 40, 'difference': 16, 'noise': 0, 'n': 8, 'shap_error': 0.000620806487456694, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0011585955950395, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0003370741543962453, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.000629070805288, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 160, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0001401387275931795, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.000261539885838, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.603401697782559e-14, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 0.9999999999999679, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.603401699557871e-14, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 0.999999999999968, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6034016959037323e-14, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 0.9999999999999679, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 40, 'difference': 14, 'noise': 0, 'n': 8, 'shap_error': 0.0009042172738277046, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0019024640992522, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': -18, 'noise': 0, 'n': 8, 'shap_error': 0.00043806239995713704, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.000921673386361, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 160, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 6.566642514149249e-05, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0001381604839321, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.274406816887147e-14, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 0.9999999999999784, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.2744068056030655e-14, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 0.9999999999999784, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.2744068105480328e-14, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 0.9999999999999784, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 40, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 1.8082716752847176e-05, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000651621597159, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.6321518413267029e-06, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000058822933156, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 160, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 3.9870853999026923e-07, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000014364422039, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.4693073183219498e-13, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 0.9999999999994782, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.4693073182990413e-13, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 0.9999999999994782, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.4693073205017224e-13, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 0.9999999999994782, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.003560198560947566, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0251275989752404, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.00012465388753389706, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0008797872530173, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 160, 'difference': -18, 'noise': 0, 'n': 8, 'shap_error': 8.478284702144928e-05, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.000598389952427, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.0069173296299784e-14, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 0.9999999999997353, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.0069173287553796e-14, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 0.9999999999997353, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.006917318855155e-14, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 0.9999999999997353, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000255163190199758, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0038760365828272, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 5.629297689583166e-06, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0000855067996672, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.366515911973225e-06, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.000066328261866, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.382687060883612e-14, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 0.9999999999996456, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.382687066621881e-14, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 0.9999999999996456, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.382687058914973e-14, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 0.9999999999996456, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 8.34893677946583e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.000279179206349, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 1.394299363329848e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.000046627189717, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 160, 'difference': 10, 'noise': 0, 'n': 8, 'shap_error': 1.2790213638781432e-07, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0000042756081664, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.17577752852619e-14, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 0.99999999999941, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.1757775195024703e-14, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 0.9999999999994102, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.175777536659846e-14, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 0.9999999999994102, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0018488458248364288, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0045214885276734, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 0.00014391601823466734, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0003519584547824, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 160, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 4.512756155048516e-05, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0001103598708396, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.8304701908411375e-14, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 0.9999999999999587, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.8304701957170836e-14, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 0.9999999999999587, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.8304701887109054e-14, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 0.9999999999999587, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018592069688640348, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0033057317851317, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.000392466749204474, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.000697824063225, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 160, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 8.65422098147728e-05, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0001538786893531, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.288866949900276e-14, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 0.9999999999999335, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.288866983939692e-14, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 0.9999999999999335, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.288866977712109e-14, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 0.9999999999999334, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 40, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 0.0004359165619443034, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0026572837428938, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.000764233914322299, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0046586080353512, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 160, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.00010955198072661012, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0006677824360697, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.003536234743908e-13, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 0.9999999999994044, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0035362358550127e-13, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 0.9999999999994044, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0035362341866712e-13, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 0.9999999999994041, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 10, 'noise': 0, 'n': 8, 'shap_error': 0.00047742251451406614, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0008433402917967, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0006699814500315774, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0011835049786084, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.816281476770063e-05, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.000032082818746, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.60656874621086e-14, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 0.999999999999928, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.606568748332636e-14, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 0.999999999999928, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.6065687519798026e-14, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 0.999999999999928, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 0.0002069230142428587, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0033050046745637, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': -28, 'noise': 0, 'n': 8, 'shap_error': 9.417096589042956e-05, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0015042248696677, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 160, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 6.599083576565072e-06, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0001054005782273, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.138694379747526e-13, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 0.9999999999956735, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.1386943819122316e-13, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 0.9999999999956735, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.1386943804885924e-13, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 0.9999999999956736, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 3.225446899489044e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999998724433, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 12, 'noise': 0, 'n': 8, 'shap_error': 1.7584498816776425e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997509659, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 1.85983986048607e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997408884, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.8891153863639826e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997400578, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.889115386459812e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997400574, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.8891153870880116e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997400583, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 40, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0006963781062733531, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0013899238063582, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 0.00023504665580282303, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0004691286181353, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 160, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 5.376443020481712e-05, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0001073139129204, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.6906792946127334e-14, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 0.9999999999999541, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.6906792797208848e-14, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 0.999999999999954, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.6906792808339032e-14, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 0.9999999999999541, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 40, 'difference': 10, 'noise': 0, 'n': 8, 'shap_error': 0.0005126412117246651, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.002587449213004, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 0.0008494952354209701, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.004287636847516, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 160, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 5.739195618034162e-05, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0002896865733322, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.946510251633908e-14, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 0.9999999999994676, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.946510257112303e-14, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 0.9999999999994678, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 9.946510259223574e-14, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 0.9999999999994678, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.343729594610038e-05, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.000362880046597, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
