{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.11599314543788333, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.040483852052844785, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01802831804726386, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.009469588768271768, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005152899155264293, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002011107755858872, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.24776490142696825, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.10645921938264374, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.04785517083614999, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.025920824352667335, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.008137759815070185, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004443647355147483, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.22615253367332525, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.10969857015704443, 'shap_norm_sq': 58480.294322778}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.05427692217682905, 'shap_norm_sq': 58480.294322778}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.022997243816962137, 'shap_norm_sq': 58480.294322778}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.011246912397567232, 'shap_norm_sq': 58480.294322778}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006323514481515534, 'shap_norm_sq': 58480.294322778}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.2786910046569708, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.09647503865566136, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.05364909331429689, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03200393096831982, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.013142278897403319, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.007080512024746561, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.16446434221608966, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.10263255335883431, 'shap_norm_sq': 29155.982366292}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.04060411481847972, 'shap_norm_sq': 29155.982366292}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.02121385346941396, 'shap_norm_sq': 29155.982366292}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.008909449436461611, 'shap_norm_sq': 29155.982366292}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005998045008357921, 'shap_norm_sq': 29155.982366292}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.05562889939158708, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.02453198609302768, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.009620508899153238, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.008863996519503172, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.003656613406538455, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001353061203993072, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.1385107582131797, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.060984771496987895, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.024895653880526183, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.013046167208666939, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006733509994331252, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.003413629635281019, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.11948554048272465, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.04962735970925513, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.02063328537730632, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01015314034730215, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00529337326643275, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0029018166678248278, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.2671533804595425, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.08758719291673744, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.06130131577808184, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.02294234890521508, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.014120623503741023, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005763286010299586, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.3643731749261706, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.14371743682125668, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0706823528465029, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03948738055061128, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.022170590675776973, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.008018311034573924, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.06162583842940804, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0240952395683636, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.013983807348532643, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004837867719894999, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002317129620784619, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0015274750324614547, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.11026870872097969, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.055353851207230895, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.022235880137807244, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.009827242250301021, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006266170436821818, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002479895310182522, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.1924926150881877, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.08589530787254754, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.026617422726571017, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.020203047334665238, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.009286162904298808, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004835306741157472, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.0776837044948452, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.02998817624462108, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01014535264847817, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006531039371038721, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.003028224210318531, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001682770910338902, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.07468456883603646, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03778879950281458, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01724652454358578, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0062607273939127885, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006093118487413836, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002027005120561025, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.18863927309611916, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.06453242002811871, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03291420694664384, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.020151211740253614, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.009012391336069864, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004273823865066032, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.06561738448317961, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.024990980672979304, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01194880003072525, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005785975987816618, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0023170936897042543, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0013593119415200867, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.13448241011518575, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.05496622211997837, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.02278734519420541, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.012850548546820207, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.008794416529387995, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004038826425735595, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.06615952081910857, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.029098223260804926, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01306525138443335, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.008151349502339799, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004080689127104747, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002514457144009518, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.19002950627585344, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.09065849593588712, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.039481233736243675, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.017622556148841593, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00930667313868476, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004055238207133225, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.05767471162293386, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.02434910560532876, 'shap_norm_sq': 81644.161193724}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01342627991833171, 'shap_norm_sq': 81644.161193724}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005462503329187568, 'shap_norm_sq': 81644.161193724}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0032672797882999046, 'shap_norm_sq': 81644.161193724}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0011530753991573959, 'shap_norm_sq': 81644.161193724}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.16104168168648808, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.07883195201838454, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.032830827330977204, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.014085723640046252, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.007506069194440449, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004287311817292539, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.0863399258796691, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.05533960087458064, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01961859576196313, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.010925388300632702, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006255359215704482, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0021357314337469156, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.08315971102633328, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03678456096761755, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.012677480226020565, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006854781584898542, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004483544305858643, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0020556061892568595, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.0779625608171533, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03659691647543841, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.015297574426526133, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00996916869259537, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004739065375437913, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0018855014394393885, 'shap_norm_sq': 45343.17351124053}
